Unnamed: 0_level_0,FP1,FP1,FP1,FP2,FP2,FP2
ITEM,X,Y,Z,X,Y,Z
1001,0.9215,-34.22552,192.07335,1.60077,39.10944,606.35809
1002,0.92211,-34.2336,191.91917,1.60572,39.1283,606.57928
1003,0.92246,-34.24163,191.76526,1.61043,39.147,606.79858
1004,0.92256,-34.24961,191.61163,1.61487,39.16551,607.01593
1005,0.92242,-34.25754,191.45827,1.61905,39.18385,607.23138
1006,0.92205,-34.26542,191.30519,1.62296,39.202,607.44482
1007,0.92146,-34.27325,191.15244,1.6266,39.21998,607.65619
1008,0.92066,-34.28103,190.99995,1.62996,39.23776,607.86554
1009,0.91966,-34.28875,190.84776,1.63305,39.25536,608.07269
1010,0.91847,-34.29641,190.69588,1.63585,39.27277,608.27777
1011,0.91709,-34.30401,190.54431,1.63837,39.28999,608.48059
1012,0.91555,-34.31155,190.39302,1.6406,39.307,608.68121
1013,0.91384,-34.31903,190.24203,1.64253,39.3238,608.87946
1014,0.91198,-34.32644,190.09135,1.64417,39.3404,609.07538
1015,0.90999,-34.33379,189.94096,1.6455,39.35677,609.26898
1016,0.90787,-34.34107,189.79085,1.64653,39.37292,609.46008
1017,0.90563,-34.34829,189.64098,1.64724,39.38884,609.64874
1018,0.90328,-34.35543,189.49142,1.64764,39.40453,609.83484
1019,0.90084,-34.36251,189.34212,1.64771,39.41998,610.01837
1020,0.8983,-34.36951,189.19312,1.64747,39.43517,610.19928
1021,0.89569,-34.37645,189.04434,1.64689,39.45011,610.3775
1022,0.89301,-34.3833,188.89584,1.64597,39.46478,610.55298
1023,0.89027,-34.39009,188.74754,1.64471,39.47918,610.72571
1024,0.88747,-34.39681,188.59955,1.64309,39.4933,610.89563
1025,0.88462,-34.40345,188.45174,1.64113,39.50713,611.06262
1026,0.88173,-34.41003,188.30417,1.63879,39.52067,611.22675
1027,0.87881,-34.41652,188.15683,1.6361,39.53391,611.388
1028,0.87587,-34.42295,188.00969,1.63302,39.54684,611.5462
1029,0.87291,-34.4293,187.86276,1.62957,39.55945,611.70142
1030,0.86993,-34.43557,187.71602,1.62574,39.57174,611.85358
1031,0.86693,-34.44175,187.56947,1.62151,39.58371,612.00256
1032,0.86393,-34.44785,187.42308,1.61689,39.59533,612.1485
1033,0.86092,-34.45387,187.27686,1.61187,39.60661,612.29132
1034,0.8579,-34.45979,187.13075,1.60645,39.61755,612.43091
1035,0.85488,-34.46562,186.98482,1.60062,39.62813,612.56738
1036,0.85186,-34.47136,186.839,1.59437,39.63835,612.70056
1037,0.84885,-34.477,186.69328,1.5877,39.6482,612.83051
1038,0.84585,-34.48253,186.54771,1.58061,39.65768,612.95715
1039,0.84285,-34.48796,186.40225,1.57309,39.66678,613.08057
1040,0.83986,-34.4933,186.25685,1.56514,39.67549,613.20062
1041,0.83689,-34.49852,186.11156,1.55675,39.6838,613.31744
1042,0.83394,-34.50364,185.96634,1.54793,39.69172,613.43091
1043,0.83101,-34.50866,185.82121,1.53867,39.69923,613.54102
1044,0.8281,-34.51356,185.67613,1.52896,39.70632,613.64771
1045,0.82522,-34.51836,185.53111,1.51881,39.71299,613.75116
1046,0.82236,-34.52304,185.38614,1.5082,39.71923,613.8512
1047,0.81954,-34.52761,185.24126,1.49714,39.72505,613.94781
1048,0.81674,-34.53207,185.09639,1.48564,39.73043,614.04114
1049,0.81399,-34.53642,184.95161,1.4737,39.73537,614.1311
1050,0.81127,-34.54066,184.80688,1.46132,39.73988,614.21765
1051,0.80859,-34.54478,184.66223,1.44849,39.74395,614.30096
1052,0.80595,-34.54879,184.51762,1.43524,39.74758,614.38086
1053,0.80336,-34.55268,184.37312,1.42155,39.75076,614.45746
1054,0.80081,-34.55647,184.22865,1.40743,39.7535,614.5307
1055,0.79832,-34.56014,184.08427,1.39289,39.75579,614.60071
1056,0.79587,-34.5637,183.93999,1.37793,39.75763,614.66742
1057,0.79347,-34.56715,183.79581,1.36257,39.75903,614.73083
1058,0.79112,-34.57049,183.65172,1.34683,39.75998,614.79114
1059,0.78881,-34.57372,183.50778,1.33071,39.76049,614.84827
1060,0.78654,-34.57685,183.36397,1.31423,39.76056,614.90228
1061,0.78432,-34.57989,183.22031,1.2974,39.76018,614.95331
1062,0.78214,-34.58282,183.07681,1.28024,39.75937,615.00116
1063,0.78,-34.58565,182.9335,1.26276,39.75812,615.04614
1064,0.7779,-34.58838,182.79037,1.24496,39.75643,615.08807
1065,0.77583,-34.59103,182.64748,1.22688,39.75431,615.12732
1066,0.7738,-34.59358,182.50481,1.20853,39.75177,615.16357
1067,0.77181,-34.59605,182.36241,1.18992,39.74881,615.19714
1068,0.76984,-34.59843,182.22028,1.17109,39.74542,615.22784
1069,0.7679,-34.60074,182.07846,1.15204,39.74163,615.25604
1070,0.76598,-34.60298,181.93697,1.1328,39.73744,615.28156
1071,0.76409,-34.60514,181.79584,1.11339,39.73285,615.30457
1072,0.76221,-34.60723,181.65508,1.09382,39.72787,615.32507
1073,0.76036,-34.60926,181.51471,1.07412,39.7225,615.3432
1074,0.75851,-34.61123,181.37479,1.05431,39.71675,615.35895
1075,0.75669,-34.61314,181.23531,1.03439,39.71062,615.37231
1076,0.75487,-34.615,181.0963,1.0144,39.70415,615.38354
1077,0.75307,-34.6168,180.95778,0.99434,39.69731,615.39258
1078,0.75128,-34.61856,180.81982,0.97424,39.69014,615.39948
1079,0.74949,-34.62026,180.68239,0.95411,39.68263,615.40448
1080,0.74771,-34.62193,180.54553,0.93397,39.6748,615.40741
1081,0.74594,-34.62355,180.40927,0.91384,39.66665,615.40845
1082,0.74417,-34.62513,180.27365,0.89374,39.65819,615.40771
1083,0.7424,-34.62668,180.13867,0.87368,39.64944,615.40515
1084,0.74062,-34.6282,180.00433,0.85368,39.6404,615.40088
1085,0.73885,-34.62968,179.87068,0.83374,39.63108,615.39508
1086,0.73707,-34.63113,179.73775,0.81389,39.62149,615.38776
1087,0.73529,-34.63255,179.60553,0.79414,39.61164,615.37891
1088,0.73349,-34.63395,179.47404,0.7745,39.60153,615.36865
1089,0.73169,-34.63532,179.34331,0.75499,39.59119,615.35712
1090,0.72987,-34.63667,179.21336,0.73562,39.58061,615.34442
1091,0.72804,-34.63799,179.0842,0.7164,39.56981,615.33051
1092,0.72619,-34.6393,178.95584,0.69736,39.55879,615.31555
1093,0.72432,-34.64059,178.82828,0.67849,39.54757,615.29956
1094,0.72243,-34.64186,178.70155,0.65982,39.53615,615.28259
1095,0.7205,-34.64312,178.57562,0.64136,39.52455,615.26477
1096,0.71853,-34.64437,178.45053,0.62312,39.51277,615.24615
1097,0.71653,-34.64561,178.32628,0.60512,39.50082,615.22668
1098,0.71448,-34.64685,178.20287,0.58736,39.4887,615.20667
1099,0.71238,-34.64808,178.08029,0.56986,39.47644,615.18604
1100,0.71023,-34.64931,177.95857,0.55263,39.46404,615.16486
1101,0.70802,-34.65053,177.83772,0.53569,39.45151,615.14319
1102,0.70574,-34.65176,177.7177,0.51905,39.43886,615.12109
1103,0.7034,-34.65297,177.59853,0.50271,39.42609,615.09863
1104,0.70097,-34.6542,177.48019,0.48669,39.41323,615.07587
1105,0.69847,-34.65542,177.36272,0.471,39.40028,615.05292
1106,0.69587,-34.65664,177.24606,0.45565,39.38724,615.02966
1107,0.69318,-34.65786,177.13025,0.44066,39.37413,615.00635
1108,0.69039,-34.65909,177.01524,0.42603,39.36097,614.98303
1109,0.68749,-34.66031,176.90106,0.41177,39.34776,614.95966
1110,0.68448,-34.66154,176.78773,0.3979,39.33451,614.93628
1111,0.68135,-34.66275,176.67516,0.38442,39.32123,614.91309
1112,0.67809,-34.66397,176.56337,0.37135,39.30794,614.89001
1113,0.6747,-34.66518,176.45232,0.35868,39.29465,614.86707
1114,0.67117,-34.66636,176.34204,0.34642,39.28137,614.84442
1115,0.6675,-34.66754,176.23247,0.33459,39.2681,614.82202
1116,0.66367,-34.6687,176.12363,0.3232,39.25488,614.79999
1117,0.65969,-34.66984,176.01544,0.31224,39.24169,614.77832
1118,0.65555,-34.67095,175.90794,0.30172,39.22857,614.75708
1119,0.65124,-34.67204,175.80109,0.29167,39.2155,614.73633
1120,0.64676,-34.67308,175.69482,0.28206,39.20252,614.716
1121,0.6421,-34.6741,175.58919,0.27292,39.18962,614.69635
1122,0.63727,-34.67506,175.48405,0.26423,39.17682,614.67719
1123,0.63226,-34.67598,175.37944,0.25602,39.16413,614.65869
1124,0.62707,-34.67683,175.27531,0.24827,39.15156,614.64081
1125,0.62168,-34.67763,175.17166,0.241,39.13912,614.6236
1126,0.61611,-34.67836,175.06841,0.23421,39.12682,614.60706
1127,0.61034,-34.67901,174.96553,0.22789,39.11466,614.59131
1128,0.60438,-34.67959,174.86304,0.22206,39.10267,614.57635
1129,0.59821,-34.68007,174.76083,0.21671,39.09084,614.56213
1130,0.59184,-34.68045,174.65894,0.21184,39.07919,614.54883
1131,0.58526,-34.68071,174.55727,0.20744,39.06773,614.53638
1132,0.57846,-34.68085,174.45581,0.20352,39.05646,614.52472
1133,0.57145,-34.68086,174.35452,0.20007,39.04539,614.51416
1134,0.56422,-34.68073,174.25339,0.1971,39.03453,614.50446
1135,0.55677,-34.68044,174.15234,0.1946,39.0239,614.49579
1136,0.54909,-34.67999,174.05138,0.19257,39.01348,614.48816
1137,0.54118,-34.67936,173.95041,0.191,39.00331,614.48151
1138,0.53304,-34.67855,173.84946,0.1899,38.99338,614.47595
1139,0.52469,-34.67754,173.74847,0.18924,38.9837,614.47156
1140,0.51611,-34.67632,173.6474,0.18904,38.97427,614.46814
1141,0.5073,-34.67489,173.54619,0.18928,38.96511,614.466
1142,0.49828,-34.67323,173.44482,0.18995,38.95622,614.46497
1143,0.48904,-34.67132,173.34328,0.19105,38.94761,614.46527
1144,0.47958,-34.66916,173.2415,0.19258,38.93928,614.46661
1145,0.4699,-34.66674,173.13945,0.19452,38.93124,614.4693
1146,0.46001,-34.66405,173.03711,0.19688,38.9235,614.47321
1147,0.44991,-34.66108,172.93443,0.19964,38.91607,614.47845
1148,0.43961,-34.65782,172.83142,0.20281,38.90895,614.48492
1149,0.4291,-34.65426,172.728,0.20637,38.90215,614.4928
1150,0.41841,-34.65039,172.62418,0.21032,38.89567,614.50195
1151,0.40752,-34.6462,172.51988,0.21465,38.88953,614.51257
1152,0.39644,-34.64169,172.41512,0.21936,38.88374,614.52448
1153,0.38518,-34.63684,172.30981,0.22445,38.87829,614.53778
1154,0.37374,-34.63164,172.20398,0.2299,38.87319,614.55255
1155,0.36213,-34.62609,172.09758,0.23571,38.86847,614.56866
1156,0.35036,-34.62018,171.99062,0.24187,38.8641,614.58618
1157,0.33843,-34.6139,171.88301,0.24837,38.86012,614.60529
1158,0.32636,-34.60725,171.7748,0.25521,38.85651,614.62579
1159,0.31415,-34.60021,171.66592,0.26237,38.85329,614.64777
1160,0.30181,-34.59278,171.5564,0.26985,38.85048,614.67126
1161,0.28935,-34.58495,171.44617,0.27764,38.84805,614.69617
1162,0.27677,-34.57671,171.33522,0.28573,38.84604,614.72266
1163,0.26409,-34.56806,171.22356,0.29411,38.84444,614.75067
1164,0.25132,-34.55898,171.11113,0.30277,38.84327,614.78015
1165,0.23846,-34.54949,170.99799,0.3117,38.84251,614.81116
1166,0.22551,-34.53956,170.88409,0.32089,38.84217,614.84375
1167,0.21249,-34.5292,170.76942,0.33034,38.84225,614.87781
1168,0.19941,-34.51839,170.65401,0.34003,38.84277,614.91339
1169,0.18627,-34.50714,170.53783,0.34995,38.84371,614.95044
1170,0.17308,-34.49544,170.42087,0.36009,38.84509,614.98907
1171,0.15985,-34.48328,170.30315,0.37044,38.8469,615.02917
1172,0.14659,-34.47066,170.18463,0.38099,38.84915,615.0708
1173,0.1333,-34.45758,170.06535,0.39174,38.85183,615.11389
1174,0.11998,-34.44404,169.94534,0.40266,38.85495,615.15851
1175,0.10663,-34.43002,169.82455,0.41376,38.85851,615.20459
1176,0.09327,-34.41555,169.703,0.42502,38.86249,615.25214
1177,0.07989,-34.4006,169.58076,0.43644,38.86691,615.30109
1178,0.06649,-34.38518,169.45779,0.44799,38.87177,615.35144
1179,0.05308,-34.36929,169.33412,0.45969,38.87705,615.40326
1180,0.03966,-34.35292,169.20973,0.4715,38.88276,615.45648
1181,0.02624,-34.33609,169.08467,0.48343,38.8889,615.51105
1182,0.01281,-34.31878,168.95894,0.49546,38.89547,615.56708
1183,-0.00062,-34.30099,168.83261,0.50758,38.90247,615.62439
1184,-0.01405,-34.28273,168.70563,0.51979,38.90988,615.68311
1185,-0.02748,-34.26399,168.57809,0.53208,38.91772,615.7431
1186,-0.04091,-34.24478,168.44997,0.54443,38.92598,615.80438
1187,-0.05433,-34.22511,168.32133,0.55683,38.93465,615.86694
1188,-0.06774,-34.20495,168.1922,0.56928,38.94374,615.93079
1189,-0.08115,-34.18432,168.06259,0.58177,38.95325,615.99579
1190,-0.09454,-34.16322,167.93251,0.59428,38.96317,616.06207
1191,-0.10792,-34.14165,167.80203,0.6068,38.97349,616.12958
1192,-0.12128,-34.11961,167.67119,0.61933,38.9842,616.19812
1193,-0.13462,-34.09711,167.53999,0.63184,38.99531,616.26788
1194,-0.14794,-34.07416,167.40849,0.64434,39.00681,616.33868
1195,-0.16124,-34.05076,167.27673,0.6568,39.01868,616.41064
1196,-0.17451,-34.02691,167.14476,0.66921,39.03091,616.48358
1197,-0.18775,-34.00261,167.01262,0.68157,39.04351,616.55756
1198,-0.20097,-33.97788,166.88031,0.69386,39.05646,616.63251
1199,-0.21415,-33.95271,166.74791,0.70606,39.06976,616.70844
1200,-0.2273,-33.92711,166.61545,0.71818,39.08339,616.78528
1201,-0.24042,-33.9011,166.48297,0.73019,39.09733,616.86298
1202,-0.2535,-33.87466,166.35052,0.74208,39.11158,616.94159
1203,-0.26656,-33.84782,166.21817,0.75385,39.12612,617.02112
1204,-0.27959,-33.82057,166.08592,0.76549,39.14093,617.10138
1205,-0.29259,-33.79292,165.95387,0.77697,39.15601,617.1825
1206,-0.30557,-33.76488,165.82202,0.7883,39.17133,617.26434
1207,-0.31852,-33.73646,165.69044,0.79945,39.18688,617.34692
1208,-0.33144,-33.70766,165.55916,0.81042,39.20265,617.43024
1209,-0.34434,-33.67849,165.42827,0.82121,39.21862,617.51422
1210,-0.35721,-33.64896,165.29778,0.83178,39.23478,617.59888
1211,-0.37007,-33.61909,165.16776,0.84215,39.25111,617.6842
1212,-0.38289,-33.58889,165.03822,0.8523,39.2676,617.77014
1213,-0.3957,-33.55836,164.90929,0.86222,39.28423,617.85669
1214,-0.40847,-33.52752,164.78098,0.87189,39.30099,617.94373
1215,-0.42123,-33.49638,164.65334,0.88131,39.31786,618.03125
1216,-0.43396,-33.46496,164.5264,0.89048,39.33484,618.11932
1217,-0.44668,-33.43325,164.40025,0.89937,39.35189,618.20782
1218,-0.45936,-33.40129,164.27492,0.90799,39.36901,618.29681
1219,-0.47203,-33.36909,164.15048,0.91631,39.3862,618.38629
1220,-0.48467,-33.33665,164.02696,0.92434,39.40343,618.47607
1221,-0.49729,-33.30399,163.9044,0.93206,39.4207,618.56622
1222,-0.50989,-33.27114,163.78287,0.93947,39.43799,618.65674
1223,-0.52246,-33.23811,163.66243,0.94656,39.4553,618.74762
1224,-0.53501,-33.20491,163.54309,0.95331,39.4726,618.83875
1225,-0.54754,-33.17156,163.42491,0.95972,39.48989,618.93018
1226,-0.56004,-33.13807,163.30797,0.96578,39.50717,619.02185
1227,-0.57253,-33.10446,163.19226,0.97148,39.52441,619.11377
1228,-0.58499,-33.07075,163.07787,0.97683,39.54161,619.20593
1229,-0.59743,-33.03695,162.96481,0.9818,39.55876,619.29822
1230,-0.60985,-33.00307,162.85315,0.98641,39.57586,619.39075
1231,-0.62226,-32.96914,162.74289,0.99064,39.59289,619.48334
1232,-0.63465,-32.93517,162.63412,0.99448,39.60985,619.57605
1233,-0.64703,-32.90117,162.52682,0.99794,39.62673,619.66888
1234,-0.6594,-32.86715,162.42111,1.001,39.64352,619.76178
1235,-0.67176,-32.83314,162.31697,1.00367,39.66022,619.85474
