RTOES_DIST,RTOES_DIST,RTOES_DIST,LTOES_DIST,LTOES_DIST,LTOES_DIST,RTOES_PROX,RTOES_PROX,RTOES_PROX,LTOES_PROX,LTOES_PROX,LTOES_PROX,RFTS_DIST,RFTS_DIST,RFTS_DIST,LFTS_DIST,LFTS_DIST,LFTS_DIST,RFTS_PROX,RFTS_PROX,RFTS_PROX,LFTS_PROX,LFTS_PROX,LFTS_PROX
X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z
0.23171000000000003,0.2936600000000001,0.013420000000000001,0.11274000000000002,0.7739900000000001,0.008810000000000002,0.18363000000000002,0.28287000000000007,0.016060000000000005,0.09403000000000003,0.72969,0.019880000000000002,0.19489000000000004,0.26425999999999994,0.02412,0.09007000000000003,0.73793,0.028240000000000005,0.013030000000000002,0.22353000000000006,0.02457,0.014400000000000003,0.55696,0.035800000000000005
0.23170288461393745,0.29409377126553304,0.013342467201237728,0.1127987810713263,0.7739205321133162,0.008952612420901384,0.1836343437643943,0.2832214091802145,0.01594100568161809,0.09405166062138685,0.7295799930818454,0.019805146603740033,0.19494619204315372,0.2646336653719368,0.02400311836665972,0.09009443462664259,0.7377999893608964,0.02818567377551879,0.013168653383384733,0.22357267313306034,0.024849597178149406,0.014303522112252224,0.5568623250338328,0.03529819112821791
0.23188881678450965,0.2938519786157315,0.012693685433094203,0.1131462370672581,0.7736010405589664,0.008840733422379904,0.1838182319586744,0.28295249609654144,0.015179087800915727,0.09409511139515368,0.729215105094714,0.01894294128486498,0.1951691328013879,0.26442875438877383,0.023331347267346078,0.0902506436475737,0.7374843464894082,0.027309973531429433,0.01342161708382912,0.22322473147271277,0.024897908580309585,0.013272900142181517,0.5570988937795263,0.03560813781753221
0.23226886932798796,0.2931545355200438,0.011498217599936512,0.11371321008645528,0.7732233604350401,0.008188134806036642,0.1841884903987513,0.2822921539834218,0.01393858917887191,0.09425165794705664,0.7288404878659498,0.017477892441779667,0.1955488091803516,0.2638169409314183,0.02218692825487187,0.09056717864300248,0.7372766707537738,0.0257715753305538,0.013793993118520524,0.22270953050501793,0.024564901746216027,0.012054537358121098,0.5577439122670238,0.037573154099839995
0.23260955239313555,0.2923118506770492,0.010028269458464991,0.11412862136250962,0.7732983400214694,0.0069485084627044814,0.18452017703882345,0.28154888135789335,0.012689148274085172,0.09451491473550085,0.7290130483885782,0.016418429232184815,0.19588729559611828,0.26304124787195476,0.020846226656787103,0.09100069445988776,0.7376827912155908,0.024544978484956077,0.014057035291636192,0.22232257827222787,0.024141752258715517,0.011935774014984777,0.5588958789533072,0.0423045802326857
0.23278014671239217,0.29141961550040885,0.008959514915026659,0.11414872420653621,0.773844451266681,0.005105882486735867,0.18466913374354174,0.2808062840508706,0.011841373965065084,0.09484759558763026,0.7298168139355888,0.01625536465473315,0.19602526530673364,0.262175138524768,0.019735439847867686,0.09146338315248785,0.738828310293378,0.024044737666780273,0.014079123820786204,0.22208026753757365,0.023956439143456226,0.013476504174708848,0.5607774637382135,0.0513943870605853
0.23294777965587474,0.29048836545309925,0.0085413316992615,0.11396357664914232,0.773459050913041,0.0033048041740238363,0.18482761999091604,0.2799840840916738,0.011567646928621063,0.0952489420027614,0.7301827803197306,0.01788065779116126,0.19616222631887675,0.2612460248205517,0.01923013926102971,0.09200535775298177,0.7396895052294383,0.025127325490701454,0.014117708617911036,0.22164747066362622,0.023872969089656772,0.015964170981702906,0.5635117288676089,0.06652345187039108
0.2332323734536949,0.2895406117585845,0.00849981666986816,0.11345325854583767,0.7698932030487975,0.0047423097731665136,0.18509460423257523,0.27911356551475963,0.0115850673550709,0.09540542884526756,0.7282985609384042,0.024203195101085307,0.19638334781035266,0.2603645072639979,0.01926735347817867,0.09236508720094333,0.7383471890200409,0.030776045412615645,0.014267500617832085,0.22105617397913052,0.023630724850484702,0.017888831318246357,0.5660799544964084,0.0883093132003771
0.23358619360850236,0.288685249899794,0.008519379192302707,0.1124524126336832,0.7629615083166336,0.014725059122569807,0.1854116263439542,0.278417033368477,0.011566955454007329,0.0949482174388417,0.7235822370663492,0.038770607593254416,0.19662178093074012,0.2596824864071396,0.01941701091346462,0.09222848727389074,0.7340697641822641,0.04477126367811405,0.014384252251333584,0.2209295886821374,0.023433109623648127,0.018062837027618312,0.5667998953948612,0.11583997741296695
0.23387338464618154,0.28827879625612884,0.008772703286828974,0.11156202842988824,0.7562644046441094,0.036369997229798695,0.18564516142963378,0.2781755685417011,0.01152826121993796,0.0941675636704227,0.7180649435795239,0.062330831721384095,0.19679545059352593,0.25948316026215934,0.019551624635009285,0.09174004867189517,0.7288276574005241,0.06796275387289084,0.014437119403041631,0.22127414355512362,0.02362962166784862,0.017360356460769215,0.565571768669828,0.14762749212394938
0.23386952108535414,0.2887434312548054,0.009201407593005598,0.11157233185663269,0.7541240845522701,0.06821337845595171,0.18563954374293956,0.27859283441940225,0.011691000505315628,0.09405232169715402,0.7153994246571456,0.09328637647914706,0.1968098694779721,0.2599530556235985,0.019821150519642047,0.09167191912553549,0.7262595245297166,0.0987560713370495,0.014510364195174872,0.22155086410589833,0.024263100666639923,0.01837021673275036,0.5643786963081003,0.18215173048037295
0.23367783511485007,0.28977739907073674,0.009336199856081391,0.11298290920616462,0.7585844721751723,0.10722740511863241,0.1854804082647445,0.2794704932390005,0.01187224006798778,0.09562744264226293,0.7183648240274036,0.1299502560630633,0.19674396495566715,0.2608716390232793,0.01998856429870093,0.09304495209420521,0.7291584530060048,0.13544791359492492,0.014570453685037931,0.22189783375018812,0.02502419866075647,0.022485359563512247,0.5657316686739193,0.21819542192904748
0.233429732063002,0.29074917370362646,0.009122224556304463,0.11673987813422429,0.7704004821128463,0.15119689421142604,0.1852483997930761,0.280403556477129,0.01174686988904083,0.09976780624045133,0.728416838835345,0.170797429756643,0.19655819862639157,0.26180097977654543,0.019782541276618586,0.0969082941676185,0.7389977315955852,0.17655554854339403,0.01443669755667864,0.22266575489109217,0.02542503140183808,0.029374960682755177,0.5719355408134598,0.25440777319093283
0.2334112218826967,0.29122949458085046,0.008978186368733295,0.12289634413123691,0.7910556507667961,0.1983337060501387,0.18519657985697413,0.28099815186403826,0.011492778045350082,0.10668220586233507,0.7473674137364332,0.21458389180671733,0.19646072534270156,0.2623732763394502,0.01952691490416113,0.1034908789764994,0.7575500941990257,0.22087537093637247,0.014238532730647869,0.22372166095711396,0.025260000467470994,0.039445673387688916,0.5848532993904975,0.2887496712341794
0.2337530235938703,0.29106558451233505,0.009154607616669674,0.12981531569704693,0.8217748460199723,0.24773237648054677,0.18545564548434262,0.28113222045402625,0.011238322500025199,0.11519733341221472,0.7763539880567881,0.2603396358920413,0.1965809120216991,0.262450046399777,0.019332481424335704,0.11151452342425365,0.7858718753845314,0.2673609373855962,0.014122613654476552,0.22490365856117725,0.024614477304547595,0.053689508376017485,0.6059239098688654,0.32034751824607566
0.23413142311735752,0.2904810325906158,0.009487311774239638,0.13700803489866725,0.8621010756620929,0.29968241215318514,0.18573455982164833,0.2809487481708327,0.010955700766232845,0.1247865602188345,0.8149827982780927,0.3077866905028459,0.19665858841338688,0.2622116903500727,0.019194223791808573,0.12043370891146597,0.8235614627338314,0.31558989530187537,0.013860176422742005,0.2262212614622922,0.02366798572943444,0.07194955616181731,0.6364328090743503,0.34973405089935544
0.23439874962054552,0.28989631541845395,0.009823464909022056,0.14683426414674594,0.9100159821542042,0.3551384210362434,0.18591262301293673,0.2807364094298316,0.010753689485404058,0.13693687292773374,0.8617198941274224,0.35732239118596876,0.19664426344333666,0.26200764649827096,0.019253790476099184,0.13187329247162627,0.8691834478865984,0.365812223042754,0.013544151807150432,0.22742623579022803,0.02277266494448118,0.0926568289211498,0.6772518062895552,0.3783564015474418
0.2346736688871822,0.28960790776449,0.010078773852881877,0.16169862899871573,0.9630609851322831,0.41550570104250173,0.18613905952215282,0.28067792226142035,0.010645029432823238,0.15333816447058057,0.9147547246911064,0.40988386659883375,0.19672857230612026,0.26199835179803077,0.019452143418266798,0.14765383032952317,0.9210617580915226,0.4189053835043037,0.01346679069568102,0.22828453223723513,0.022307354211825753,0.114199739682888,0.7279537736761503,0.4078347193016123
0.23493384086324703,0.2895015155827966,0.010114809384656602,0.18138224758042043,1.0184177016803735,0.4819544595719844,0.18637819021855756,0.2807316474092705,0.010458601293047813,0.17367333654108402,0.972148101977474,0.4666147491411798,0.19688597193708895,0.26209480676794206,0.0194143589741735,0.16759850927886358,0.9772979759638627,0.47609861360518024,0.013491182078740597,0.2290533055815399,0.022172232314607368,0.13536549079194043,0.7870624045611727,0.4400028220735793
0.2352836890107294,0.28929085098210616,0.009760734207109566,0.20267278296185898,1.073381736719665,0.5541859289187009,0.1866658159547634,0.28084486972529193,0.010066873630041231,0.19551067672959782,1.031899254584135,0.5284416370341513,0.1970609293911201,0.2621101767390881,0.018961788082688502,0.18916145822023872,1.0359068987169935,0.5382899858125273,0.01346170643166938,0.23030041300940568,0.021979406714824453,0.15579570640248291,0.8524304700595552,0.47701156996608085
0.23572330737869476,0.28903831768536453,0.009236454780286908,0.2218486249580948,1.1266572277225566,0.6302688621833006,0.18703290833657674,0.2809709462350487,0.00970786813852936,0.2157793148459229,1.0918636851655938,0.595809957456108,0.19730196142784506,0.26213055873570473,0.01853785229474217,0.20913668414989722,1.0946433156036666,0.6058909861136581,0.013470453392843293,0.23175009976024125,0.021799179430671705,0.17550314075131151,0.9215714751381636,0.5195813773144461
0.23598448430868713,0.28887117973245424,0.008999265086492925,0.23661303479846443,1.1769167567267336,0.7084447888000761,0.18726384795190099,0.281050647849919,0.009567716798905846,0.2321287821493817,1.1493375699452615,0.667765075728637,0.19743915767148956,0.26220143520290873,0.018475888417324185,0.22513840412823546,1.1507701123110479,0.6778915609636182,0.013463309068425012,0.2326992191845293,0.021840032845900734,0.1936307256258284,0.991770873088198,0.5671640914830548
0.23588831920854494,0.288536637125212,0.009192988554939737,0.24522959286507853,1.221318161662507,0.7866274432368299,0.18712325961961007,0.28092394533225884,0.009574196793242888,0.2430833334718272,1.201959651154189,0.7412794084856735,0.19721219041863614,0.26209726770591435,0.01864931784120632,0.23569127864027573,1.202020334997507,0.7512191299851791,0.013104584526520155,0.2334314277206572,0.02213915614804859,0.20909480509069994,1.0595052325930847,0.6188830223608727
0.23574325744259525,0.28781145012840675,0.00952609363934033,0.2487909985758613,1.2587715633071113,0.8615419802287764,0.18692408233371183,0.2805867717029094,0.00957749969479454,0.2496257748854696,1.248573593431459,0.8132683074766973,0.19685507736708857,0.2617418760289435,0.018771371747239713,0.24182546309004102,1.2474227660818666,0.8228203907233356,0.012514633764071803,0.23465880731061842,0.02258475065429299,0.22190309372940104,1.1218348511802696,0.6732695088600533
0.23584882365318594,0.2870417195534421,0.009710825930922143,0.25066928938452104,1.2931031863088993,0.9298293803097096,0.186955615936046,0.28031331139481014,0.009358846250071879,0.25387370214738725,1.2898796404362332,0.8806860836067436,0.19670745651239221,0.2614447419021628,0.01868994415818586,0.24573321468873474,1.2877436078548417,0.8897785828262883,0.012084839461949107,0.23642339133761064,0.023126773188641557,0.23230438655142022,1.177587082687442,0.7278573706248407
0.23607300675913515,0.28654201215533526,0.00973247785307735,0.25374686663930923,1.3313438192188891,0.9886122281800703,0.1871280147867221,0.2802672452276757,0.008952832720738706,0.25736239630453817,1.3287658968703822,0.9394563106069473,0.19672125041374952,0.2613676727291133,0.01838567963269206,0.24906174042940046,1.3259589367436255,0.9482161278172259,0.011873273898336043,0.23826846135667432,0.023693381151605294,0.24011804471644357,1.2266680430660863,0.7791164054511993
0.23624313152556375,0.2861958488724376,0.009639255719367081,0.2602188017639154,1.3765281933498372,1.035872560223974,0.18724955620906478,0.2803260268820829,0.00862601576053872,0.26186117295922084,1.3682569278897447,0.9872567579828553,0.196712886363899,0.26137862637986076,0.01809751419271334,0.2536136602381569,1.3652181265587962,0.9959725557112871,0.011687133156644665,0.23991202778755472,0.02415108131330068,0.24378712459483937,1.2703804115693826,0.8243873094163991
0.2361250158488171,0.2857708256177139,0.009479141390231649,0.26914662940034434,1.422040674612364,1.0712428161085066,0.18708974218010252,0.28023385238304516,0.00848220181350355,0.2665414922387756,1.4067771776725133,1.0243891481390692,0.19643970267314564,0.26123699537838757,0.017966525132063253,0.2586518446058604,1.4036988418686875,1.0334295440033379,0.011286324922526183,0.24110209614909758,0.0245056152672325,0.24006805515501795,1.3115493478989202,0.8610993313858516
0.2356651752714,0.28520446370763197,0.009346134766859075,0.27602909765917566,1.4569137650339103,1.0960739510595774,0.18660741064701097,0.2799086473297378,0.008382717408193055,0.2688108775703287,1.4396336677148014,1.0504078810671282,0.19587223552754227,0.26088850479732306,0.01789042424202747,0.2616588802664055,1.4361766640060485,1.059913300841953,0.01063592981490732,0.24171657688484943,0.024827160351544433,0.22935244609002683,1.350997485873779,0.8860398093020025
0.2351732291242729,0.2848722722293415,0.009347766905249423,0.2786938879567123,1.4783504450246805,1.1095117670976107,0.18611266138425683,0.2796915666812915,0.008170142423929886,0.26823288806259415,1.4648656549296555,1.063208323590717,0.19534346741775643,0.26065168429983165,0.017680591748051686,0.2619349278139353,1.460682303723442,1.073022184499723,0.010063792897705141,0.24202157666340895,0.025080956600109294,0.21685535116197577,1.3856946271669879,0.897305874660475
0.23495897731471344,0.28507582003564325,0.009451577329925565,0.2773736121108834,1.4936776242300476,1.110195685686112,0.18590930925808025,0.27985477235417644,0.007908028898599298,0.2652856259520204,1.4846101875144575,1.0632232534156716,0.19516985531434136,0.2608453866889572,0.01745908470006121,0.25954862351085717,1.4798052761844596,1.0730927792981566,0.009910416568223288,0.24225283730328964,0.02534337870228678,0.20751081754227216,1.4128079088777514,0.8960769878301519
0.23491335364884963,0.28576808543882604,0.009578587344656877,0.2698954023102722,1.515719471985567,1.1021838047365582,0.18587316091746808,0.280442612477312,0.007920276071744739,0.25830642176522656,1.5033084262227825,1.0558555495978539,0.19516464038952483,0.26150756518453067,0.017576009981716843,0.2524060376714552,1.4984201501190852,1.06558343839699,0.009946795619938923,0.24262404571582966,0.02566098439654131,0.20427122967527658,1.4320763521064663,0.8872220137433466
0.23461296869662368,0.28647480310817847,0.00971481595186664,0.25724748073062736,1.5487870679545876,1.0877281485037578,0.18557090649788638,0.2811572198355866,0.00814536871170856,0.2476634672460527,1.5246465882002487,1.0457652043190342,0.19485692460924384,0.2622458602950528,0.017855313054226912,0.24121688395318705,1.52014601564173,1.0553355021619988,0.00963365499055614,0.24345052435828973,0.026031220893459623,0.2054288713501977,1.4444589497276301,0.8777773469529101
0.23418232684474957,0.28669565973177613,0.009860704039850362,0.24967275655959145,1.5769961678466407,1.0708646203419852,0.1851295696755226,0.2815568384366595,0.008341063470196244,0.2411489010374597,1.5438625230056076,1.0352925739293797,0.19435611380723267,0.2625953717610516,0.01801411020846557,0.23468582083240383,1.539731962043997,1.0450172232876003,0.00906525244960891,0.24444673251074794,0.026268311220286944,0.20440365775995775,1.4523920026926562,0.8718451269742893
0.23422957235564862,0.2867083413530264,0.00999236595550769,0.25525573772607346,1.5884577669818294,1.059014779792474,0.18516914869730153,0.2816804100068204,0.008373091276034412,0.2449759566925251,1.553433712924394,1.0257966385537471,0.19434421230183982,0.2626850527072163,0.018024735890727523,0.23916761560570204,1.5494625203209107,1.0359852822130526,0.00899681543056926,0.24489877725406406,0.025972527008740663,0.19944525194087007,1.4578501002547912,0.8669830099355649
0.23457076073044997,0.28694036529545036,0.010187397318328125,0.269677408731619,1.5867701719002867,1.0458265231094932,0.18552600281487566,0.2818070039511944,0.008392487186507296,0.2556552348853621,1.5530761491154599,1.0126060556565473,0.19470562702419866,0.26282167607171625,0.018072742175044586,0.25035794029970165,1.549331620605535,1.0231603215205296,0.009374045314081352,0.244622768131343,0.025297952071739422,0.1955168095684471,1.4600007037452334,0.8571967909434487
0.23472300930826148,0.2872859456102421,0.010394473379552429,0.27993998234038026,1.5813762868339734,1.0221486950820742,0.18569281521250325,0.2819285705132511,0.008723569326998117,0.26301031305566525,1.5480675847666054,0.9899078933402439,0.1949258528612904,0.2629753637196229,0.01840445831418567,0.25779082732469355,1.544825548062396,1.0006649166023587,0.009670395283992045,0.24380174402209273,0.024860098447877566,0.1931711805907304,1.4563635654043854,0.8377772461971978
0.23480946824691817,0.28756174285453534,0.010472571887053026,0.2806077404263872,1.5782641986079626,0.9843149910333221,0.18579712729750886,0.28194606579511167,0.009183515456243014,0.26217446827630286,1.5429694229360256,0.9551605974197124,0.19513388857922673,0.2630052312124043,0.018811907857227413,0.257045704095371,1.5403484181023388,0.9661329725289679,0.00997894533263827,0.2426387681935246,0.024666646288613973,0.1870960731143117,1.4469717939293156,0.8082594843161405
0.2348524688946874,0.2877359514864921,0.010306339771239688,0.27358788464318434,1.5745554179816672,0.932300420134276,0.18586863178925905,0.28182096529942324,0.00938396819799681,0.2543897681557117,1.5369429858429764,0.9067672338889083,0.1953176542150569,0.26288196930328095,0.01890299520808278,0.24968176328841285,1.534896528559068,0.9180334682820377,0.010305420357863014,0.24118433481563467,0.02435668641483006,0.17469083485024828,1.432674232955526,0.7681775798837314
0.23478307331740603,0.2876113223211104,0.009875932965513052,0.2571566314613998,1.564702650740396,0.87028485413008,0.1858321898262456,0.2813519158954788,0.00913424113099922,0.2383910838488244,1.5258421664519735,0.8463536832216485,0.19542744001381746,0.2624225757299506,0.01850876889936709,0.23399937957169953,1.5243824017459573,0.8578405147141245,0.01058203496642021,0.2393163998096109,0.023818538625171554,0.15869623399568586,1.4107360769396877,0.7166176058845153
0.23468897939954136,0.28706908413434634,0.009423765070161887,0.22999875856575777,1.5462447807395412,0.8036260798651501,0.18577968379970475,0.2804845021619495,0.00870450005812825,0.21368255755521243,1.5064477014678888,0.7794382336964321,0.19551152144264616,0.2615546594534554,0.017922016509267488,0.20907534219857557,1.5056275849615957,0.7908959950617138,0.01082364540204888,0.23719670568362647,0.02324151671361043,0.14352665906203077,1.3778704149239953,0.657053378016018
0.23467092460009206,0.2864017766009653,0.009129258606496429,0.19927397244559952,1.5189826443533572,0.7354426839909747,0.1857920516600196,0.2796013624022472,0.008624756259736728,0.18655372152939287,1.477993744912442,0.7110803866879305,0.1956169225186031,0.2606265249953966,0.01767059912401931,0.18148011378299173,1.4777717190417778,0.722380008300652,0.011054500294351387,0.23529392593923407,0.022806152757969857,0.130528347974176,1.3356478884527758,0.5969346362734752
0.2347075798606008,0.28592405302546614,0.009185647867686225,0.17321541934738766,1.4837329664902073,0.6672701400749834,0.18584788533460936,0.27900683089795264,0.009137903043481372,0.16319906040469956,1.4415782283135623,0.6436545591720686,0.19570986566157636,0.2599345676431015,0.017949685967766475,0.15789862689907436,1.4420117694191263,0.6548362564149114,0.01122313236624758,0.23397985421091042,0.022384557426278734,0.11760049664099767,1.2871778034498003,0.5411137010118018
0.23472668867373128,0.28566058796668853,0.00949959653811343,0.15346113879734088,1.441477570385403,0.5999612117611763,0.18587975932161038,0.278635122351552,0.0098032035309284,0.14457626644066,1.3981840813586515,0.5780160925725406,0.19576277964186675,0.2594735257373639,0.01839032792272719,0.13929687136615648,1.3995138045454112,0.589133774684563,0.011313872709049636,0.2330258636685517,0.0217111938949779,0.10356732669654103,1.2335030779561669,0.49066265819868693
0.23459855699757018,0.28576393230469116,0.009640185422024964,0.1401937874903172,1.392865358829794,0.5338500781942748,0.18578750956309462,0.2785253865554999,0.01015628065516472,0.1311727519116085,1.3481858083889755,0.5149247465826843,0.19571273143478385,0.25933771831147895,0.01861604460377126,0.12605206257097273,1.3506190796590325,0.5259376617284975,0.011382922471885883,0.2319996874247374,0.0209384604341224,0.08993191879830474,1.1752592628005318,0.4454494077824041
