Unnamed: 0_level_0,R_KNEE_MOMENT,R_KNEE_MOMENT,R_KNEE_MOMENT,L_KNEE_MOMENT,L_KNEE_MOMENT,L_KNEE_MOMENT,R_HIP_MOMENT,R_HIP_MOMENT,R_HIP_MOMENT,L_HIP_MOMENT,L_HIP_MOMENT,L_HIP_MOMENT,R_ANKLE_MOMENT,R_ANKLE_MOMENT,R_ANKLE_MOMENT,L_ANKLE_MOMENT,L_ANKLE_MOMENT,L_ANKLE_MOMENT,WAIST_JOINT_MOMENT,WAIST_JOINT_MOMENT,WAIST_JOINT_MOMENT,NECK_MOMENT,NECK_MOMENT,NECK_MOMENT,L_SHOULDER_MOMENT,L_SHOULDER_MOMENT,L_SHOULDER_MOMENT,R_SHOULDER_MOMENT,R_SHOULDER_MOMENT,R_SHOULDER_MOMENT,L_ELBOW_MOMENT,L_ELBOW_MOMENT,L_ELBOW_MOMENT,R_ELBOW_MOMENT,R_ELBOW_MOMENT,R_ELBOW_MOMENT,L_WRIST_MOMENT,L_WRIST_MOMENT,L_WRIST_MOMENT,R_WRIST_MOMENT,R_WRIST_MOMENT,R_WRIST_MOMENT
896,-4.95021,2.55827,-5.58973,56.35195,-5.35175,-5.88794,5.11698,-6.89444,14.14153,59.88098,24.81803,-1.76638,-0.528,-0.77962,-0.92217,-12.52478,-27.76605,-4.18376,46.59819,23.69026,6.92847,-40.41374,57.33808,7.40558,-5.26348,-7.8276,-10.01585,3.94501,4.3044,-3.73331,0.35881,-0.48474,-6.20022,2.37849,1.76941,-0.78983,0.02915,-0.22737,-0.42904,0.36272,0.14746,-0.1458
897,-7.0413,-5.21102,-13.4732,61.96046,-0.81702,-6.92099,44.20368,-41.5604,27.97309,57.94332,33.45524,-1.84165,-0.81808,-1.08113,-2.89208,-10.93853,-29.35243,-4.22428,79.23476,-21.58801,22.48762,-28.74359,42.72248,3.99074,-4.7644,-7.12078,-11.81944,8.64011,6.23046,-0.07855,0.22046,-1.3491,-8.4652,3.30617,2.08348,-0.41778,-0.05245,-0.57705,-0.89246,0.4054,0.22127,-0.12303
898,-13.51493,-3.52135,-26.56592,67.0227,0.30462,-7.29212,86.3093,-66.05213,31.96214,49.18977,33.78713,-1.28083,-0.84973,-0.84979,-4.52078,-9.27819,-30.82476,-4.49075,104.58936,-58.53028,5.57828,-17.66519,17.43812,-1.93526,-2.22993,-4.71429,-10.4061,8.414,1.65667,7.38459,-0.15721,-1.17694,-6.24804,3.19512,0.72199,1.33818,-0.15986,-0.45834,-0.81,0.32813,0.13671,0.0953
899,-22.02665,1.13343,-41.25878,68.21932,0.44643,-7.86445,99.11613,-53.18913,-4.98877,35.08603,32.5132,-3.18007,-0.02952,-1.36096,-5.98594,-7.64197,-31.98382,-4.72484,91.10738,-36.98342,-74.97868,-22.58157,13.9814,-11.30555,-0.47642,-2.97809,-9.09282,3.89906,-4.19625,13.00605,-0.50494,0.20358,-1.96665,2.07001,-1.14862,3.2837,-0.19495,0.06709,-0.27591,0.16271,-0.06939,0.4398
900,-21.66627,-1.91967,-58.39544,66.29827,3.35615,-9.38235,93.02041,-25.24488,-62.26558,24.15572,40.33212,-6.73184,1.97779,-2.80393,-9.46873,-6.051,-32.62932,-4.74285,67.2813,18.78558,-161.03366,-35.32107,35.11597,-13.42531,-0.35802,-2.36983,-8.30432,-3.97563,-8.31541,12.73373,-0.4017,1.04261,-0.09561,-0.33788,-2.45588,4.17162,-0.12344,0.49796,0.15989,-0.15936,-0.23562,0.65932
901,-19.70811,-4.17091,-87.75106,65.67046,6.50487,-10.60816,82.7959,0.0328,-130.68605,22.61568,50.93093,-7.8972,3.14625,-1.72847,-15.07443,-4.4602,-32.72839,-4.70113,59.72005,64.37627,-220.94189,-35.67872,48.07652,1.98071,-0.58924,-1.64362,-4.80473,-8.47231,-9.85101,9.22386,-0.03008,-0.26888,-2.73629,-1.43796,-2.3588,3.81665,-0.05678,0.41354,-0.04957,-0.22308,-0.17837,0.53124
902,-46.90736,15.38685,-108.04236,67.72742,6.72694,-10.36958,-0.90801,51.21754,-191.49519,27.1155,53.07186,-5.45431,0.26041,4.13001,-15.05212,-3.01487,-32.18626,-4.71429,-14.55678,123.66315,-242.13139,-28.91107,22.6862,20.71052,-0.89997,-0.39659,2.12998,4.10482,-4.49488,3.15112,-0.08274,-2.73033,-7.4032,2.87307,-0.41348,1.63565,-0.19601,-0.16599,-0.83806,0.39967,0.06126,0.01942
903,-114.41577,46.87529,-88.00682,70.73038,5.33379,-9.18246,-214.69968,117.36521,-189.61301,32.86071,45.02201,-2.34485,-8.99274,10.45136,-4.51239,-1.92036,-30.91669,-4.68829,-224.89117,194.77054,-179.7104,-39.05542,-21.25401,30.14729,-2.78182,0.40755,6.65193,20.59853,0.76366,0.7814,-0.67453,-3.28564,-9.56534,7.44348,0.39876,0.47259,-0.53847,-0.70426,-1.49074,0.87489,0.07041,-0.19646
904,-177.81471,65.91524,-71.9199,72.575,3.86829,-7.88146,-405.09116,166.76025,-182.29294,38.02503,30.6433,-1.03567,-20.75226,13.97385,4.29163,-1.32893,-29.14921,-4.5791,-411.72659,233.05978,-133.42253,-59.66546,-28.17768,40.16861,-5.30678,0.23878,4.92906,14.85593,-2.72531,9.29614,-0.90829,-1.25758,-6.79385,4.9569,-1.4071,3.05644,-0.65428,-0.69554,-1.24537,0.47838,-0.16076,0.2886
905,-181.81071,68.36142,-85.59949,72.46877,1.85375,-6.67273,-403.18625,192.18211,-213.76723,41.18156,16.4872,-1.28636,-25.78126,15.43699,1.62999,-1.29831,-27.24661,-4.44705,-406.18399,234.6337,-179.60736,-57.99908,14.96434,55.10789,-5.40179,-0.13873,2.1284,0.07275,-7.32686,17.98856,-0.332,0.86918,-0.70709,0.61742,-2.71655,5.52403,-0.21946,-0.17513,-0.06391,0.05926,-0.24852,0.78776
906,-134.56157,56.67311,-88.25443,71.40174,-0.43197,-5.67894,-272.3511,168.73686,-205.43341,40.19308,9.7129,-2.33748,-18.5642,14.35433,-5.73076,-1.74992,-25.34043,-4.31415,-282.67181,206.87582,-210.18262,-31.28051,61.58918,72.99852,-2.91074,0.95736,4.52682,-2.11476,-9.07822,20.26595,0.4334,1.99384,4.18322,0.55794,-2.68973,5.84929,0.3406,0.49647,0.98715,0.21417,-0.24752,0.8921
907,-57.03419,29.21834,-60.88503,71.65342,-1.67176,-4.90682,-113.69708,97.5461,-135.95856,39.04038,8.5274,-3.6403,-3.1898,9.09498,-8.21936,-2.3735,-23.45538,-4.14917,-131.49458,137.09644,-163.54114,-5.51135,59.4735,81.03011,1.27448,3.1826,11.7721,3.91774,-9.1937,17.93123,0.60411,1.45266,4.91696,2.62437,-2.40661,5.02191,0.51604,0.76567,0.9462,0.47593,-0.26864,0.71916
908,8.9173,1.27587,-14.77815,71.87463,-1.28631,-4.3291,-12.99607,30.6326,-48.51726,38.37149,3.86776,-4.46312,8.37456,2.18094,-4.15373,-2.96214,-21.75403,-3.96059,-26.47996,44.23133,-72.02248,0.76372,13.94149,69.77079,5.9553,4.28836,18.0571,6.92067,-8.62513,14.45678,-0.06908,-0.9406,2.82952,3.19517,-2.31528,4.40616,0.30436,0.4259,0.23537,0.43299,-0.25323,0.53233
909,36.67929,-11.6528,11.16796,71.14546,0.74741,-4.04277,25.0068,6.04466,-4.78314,40.2926,-2.53116,-4.2005,11.05451,-1.90625,0.41913,-3.48468,-20.40422,-3.76526,27.90085,-22.593,-17.86786,-5.942,-27.12483,44.85879,8.14841,3.44889,17.97872,4.79959,-7.66069,11.60342,-0.80546,-3.14831,0.36888,2.04264,-2.15586,4.39824,0.03293,-0.02218,-0.23233,0.22442,-0.16538,0.49072
910,35.13958,-13.26716,7.73052,70.25049,3.60933,-4.11793,38.65691,3.93193,-3.26786,47.57968,-0.68761,-3.50594,7.40421,-2.35732,1.56912,-4.08318,-19.40897,-3.58512,61.14002,-40.83315,-12.346,-5.45307,-39.8861,19.6586,5.53738,1.67123,12.69405,7.01474,-7.22416,11.02045,-0.76852,-3.37154,-0.88155,2.30559,-2.07019,4.82496,-0.02338,-0.26932,-0.08462,0.2563,-0.10155,0.61505
911,11.59337,-5.2754,-2.38591,69.22243,5.16762,-4.22293,14.20888,3.89598,-4.48962,57.12824,7.88834,-3.81674,0.98697,-0.27736,0.46483,-4.89831,-18.66776,-3.47258,48.77939,-14.29344,-10.79342,3.97519,-43.06482,8.75412,0.13687,0.52521,8.77202,15.62412,-9.30209,17.8123,-0.34958,-2.27161,-0.64718,4.59037,-2.84907,6.31503,0.02813,-0.44254,0.41283,0.51452,-0.19496,0.89292
912,-5.03814,1.86572,-3.94501,69.5055,5.29357,-4.037,-11.96743,-0.46033,3.44066,66.83439,15.11816,-5.35998,-2.29123,1.28677,-0.5179,-5.74443,-17.93718,-3.38471,32.49434,13.30891,1.78407,1.32644,-58.33881,10.31797,-2.77424,0.65199,9.04899,13.49313,-10.52962,27.7498,-0.45747,-1.5903,0.02075,3.8393,-3.79216,8.00941,-0.01857,-0.46988,0.6991,0.45343,-0.37358,1.17394
913,1.94881,-0.19586,0.31219,68.63612,5.6125,-3.82977,4.8366,-5.9219,7.53232,65.67801,17.14589,-6.65065,-0.21587,0.57929,-0.52687,-6.57323,-17.00107,-3.2869,50.44174,10.58557,6.21222,-11.65606,-63.35982,12.8882,-1.42904,1.28208,9.51968,3.79625,-8.68113,27.44623,-0.79566,-1.33607,0.69073,0.44501,-3.88564,7.79728,0.02504,-0.1951,0.65092,0.07503,-0.50475,1.20027
914,12.21788,-3.97447,4.48036,64.39679,7.44301,-3.87647,30.72386,-2.57177,2.50511,51.63962,16.26591,-5.73593,2.84347,-0.76269,0.30831,-7.42103,-15.85248,-3.16295,62.05297,-0.64626,-5.33035,-5.99058,-21.92149,20.62061,0.45178,1.26236,7.1898,6.55833,-8.55219,16.70917,-0.69883,-0.73951,1.45673,1.66812,-4.00671,6.09613,0.19797,0.14804,0.47555,0.21853,-0.67476,0.94112
915,10.46231,-2.72674,6.60109,61.17181,10.64857,-3.90216,25.15388,6.51088,-4.41746,43.59116,16.31912,-3.07914,3.43685,-1.21539,1.24196,-8.0956,-14.71136,-2.95161,44.58669,1.38951,-18.03135,12.5329,38.35679,37.9966,0.44056,0.48909,4.57461,6.66299,-8.16526,7.58568,-0.64093,-0.49005,1.88013,3.41939,-3.63794,4.50179,0.14733,0.15933,0.24837,0.48123,-0.63906,0.66152
916,4.61702,-0.5601,6.255,61.68234,12.61447,-3.6253,6.0551,8.88614,-8.71966,49.36578,17.05866,-1.83881,2.56299,-1.23479,1.59714,-8.61751,-13.91047,-2.75515,28.14274,4.80083,-22.94135,21.69356,52.19694,59.298,0.17503,0.79402,5.17566,0.38915,-7.18549,8.59013,-0.7988,-0.89317,1.21027,1.70412,-2.71038,4.44521,-0.10282,-0.07673,0.02924,0.22104,-0.35009,0.61401
917,-0.60244,0.05118,2.28904,63.86127,11.25346,-3.09445,-0.89662,7.8952,-17.14166,61.00481,15.85461,-3.47911,1.23151,-0.97626,1.35347,-9.14805,-13.46685,-2.74989,34.81404,1.33136,-33.0788,18.35998,3.37212,60.9213,1.10388,3.56059,8.52776,0.2131,-4.63901,8.69718,-0.40035,-1.04809,-0.75978,0.9538,-1.66084,3.47402,-0.15623,-0.1271,-0.10102,0.11083,-0.152,0.55638
918,-12.36783,3.31593,-5.03273,64.51196,8.019,-2.52187,-11.18546,15.88845,-32.4668,68.48072,11.547,-5.65623,-1.39089,0.38017,0.5815,-9.70916,-13.03458,-2.88047,36.42822,3.01533,-53.83388,11.10011,-45.06075,39.71169,1.78294,6.37301,10.19116,2.87712,-1.06651,3.68208,0.57181,-0.59836,-2.58202,1.96822,-0.6756,1.40912,0.04695,0.02023,-0.08082,0.39429,-0.12715,0.40988
919,-27.33582,9.12288,-10.30229,62.42624,6.52444,-2.24099,-36.38517,27.33538,-39.33503,67.06693,10.17367,-5.39213,-4.40369,2.12356,-0.34069,-10.23178,-12.43659,-2.926,9.73035,17.65564,-61.0914,6.42262,-38.22527,18.645,0.68719,5.49604,6.96997,3.94095,-0.8402,2.6336,1.08031,0.0367,-2.36713,2.7906,-0.61738,1.13809,0.17746,0.06598,0.10392,0.65032,-0.15156,0.37805
920,-32.53422,11.85739,-9.79598,59.35402,6.49571,-1.99148,-53.19563,27.56551,-27.43924,60.73314,12.04957,-2.587,-5.18537,2.46298,-0.85089,-10.66802,-11.96183,-2.85439,-18.02204,28.79719,-41.66049,4.34821,3.31343,16.8548,-0.571,1.91315,2.07778,4.07205,-5.27237,9.52208,0.66543,0.53277,-0.21873,2.74887,-1.63855,3.02428,0.12371,-0.00605,0.3888,0.6266,-0.1447,0.44932
921,-28.23034,8.4981,-10.50764,57.01647,6.23787,-1.5953,-42.99744,17.76756,-18.29155,57.8085,13.65338,0.60461,-3.65301,1.44093,-1.24608,-11.09929,-11.73748,-2.74245,-10.94671,24.86386,-27.87324,3.92354,25.58359,26.37288,0.55208,0.4161,1.19717,3.22552,-9.00091,15.52246,-0.0783,0.61241,1.77773,1.87281,-2.32908,4.16177,0.10229,0.04123,0.59819,0.34986,-0.09261,0.40356
922,-23.63414,2.06088,-15.53828,56.29007,7.14478,-1.4823,-16.31979,5.29593,-21.78699,65.71043,19.38565,2.88502,-1.96361,0.34317,-1.85928,-11.56626,-11.42945,-2.56938,33.99413,15.54302,-33.69025,0.78681,11.43642,25.26249,3.34614,2.2298,3.94681,1.22279,-7.00248,11.89088,-0.50938,0.07275,2.01725,0.70901,-1.69181,2.79807,0.18923,0.24338,0.50257,0.04093,-0.01818,0.15437
923,-22.13809,-2.27905,-19.07803,56.5575,8.73052,-1.66153,4.37197,-5.63325,-22.2302,80.15354,28.37006,4.1185,-1.21552,-0.19084,-2.49767,-12.03417,-10.89092,-2.43024,82.47164,9.72384,-35.63863,-8.83047,-16.73396,7.86114,5.16499,3.53756,5.15125,0.11591,-1.01677,1.24414,-0.65388,-0.74862,1.17436,0.36634,-0.30025,0.09373,0.22012,0.34978,0.17969,-0.04029,0.0658,-0.2203
924,-20.73187,-2.28329,-16.64343,55.38004,8.21564,-1.73782,5.69134,-9.85711,-13.32443,85.37963,31.11262,3.88899,-1.00825,-0.21959,-2.62565,-12.38367,-10.28227,-2.46414,92.35205,7.3836,-23.98519,-15.47976,-31.89235,-7.64837,4.81106,2.19869,3.04339,0.36743,2.48098,-5.45972,-0.72056,-0.92509,0.79453,0.9276,0.36902,-1.25022,0.12082,0.27837,0.00892,0.11106,0.09684,-0.41319
925,-16.0996,1.15091,-8.84629,51.10671,5.63411,-1.59684,-6.63524,-5.02153,-2.89999,71.93449,24.36013,2.34341,-0.74622,0.07975,-1.79551,-12.47051,-9.69022,-2.56247,57.12598,5.77013,-11.29811,-8.7316,-22.4172,-4.44572,2.53218,0.21989,0.13133,-0.52381,-0.13788,-2.00699,-0.5599,-0.1964,0.55851,1.162,-0.66392,0.3548,-0.0222,0.16437,0.00992,0.25723,-0.08805,-0.04481
926,-9.50811,5.72374,-0.11257,45.69571,4.32932,-1.46261,-14.55002,3.19416,2.80738,51.32327,18.69383,1.26969,-0.41072,0.48509,-0.34638,-12.33836,-9.08865,-2.47931,16.3205,6.82013,-6.94667,2.02266,0.54307,10.28729,0.38145,-0.60998,-0.90079,-3.07148,-4.78854,5.13677,-0.43508,-0.38891,-0.38557,0.35659,-2.41608,3.02737,-0.20129,-0.11092,-0.04268,0.18825,-0.45544,0.66456
927,-6.81519,9.08636,4.14723,43.32943,6.58911,-1.57719,-9.82025,7.48922,2.221,45.68655,25.85744,1.83883,-0.38332,0.75297,0.75761,-12.13337,-8.46432,-2.14929,11.20724,16.26772,-11.39235,0.13007,12.67774,17.33921,1.69554,-0.32088,0.84491,-3.37014,-5.04201,6.08951,-0.926,-3.08344,-0.86318,-0.29699,-2.75396,3.50803,-0.41151,-0.7087,-0.03621,0.02449,-0.63016,0.94787
928,-10.3749,9.63126,2.34678,43.9477,9.86156,-1.86684,-0.03182,6.35768,-2.89667,57.18978,40.16543,2.41483,-0.67022,0.73983,0.86482,-11.92261,-7.86283,-1.80092,37.25177,28.89589,-20.71456,-13.55678,6.47845,13.04992,5.62137,0.53541,3.47898,-0.97046,-1.44596,1.7234,-1.57696,-6.38268,-0.1473,-0.13369,-1.35215,1.74324,-0.48661,-1.27475,0.09724,-0.06817,-0.35958,0.53438
929,-14.88435,6.85136,-2.09577,42.64844,9.70043,-1.96839,7.99848,1.70133,-8.70497,65.76167,44.95905,1.27222,-0.7954,0.41637,0.1847,-11.73956,-7.28411,-1.69295,61.21762,28.75742,-28.03453,-20.62287,2.10253,7.75409,6.32608,0.74404,3.14765,-0.55129,0.39731,-0.35182,-1.2006,-6.61889,-0.30337,-0.17114,0.02611,0.1299,-0.29783,-1.19227,-0.02583,-0.1522,0.12325,-0.07653
930,-15.03288,2.14312,-4.98879,37.385,6.24182,-1.65336,13.14607,-4.33555,-14.58721,58.9017,35.67906,-0.33221,-0.5257,-0.04488,-0.49094,-11.62903,-6.55208,-1.74992,63.64812,11.77184,-30.97575,-10.10039,18.97849,4.26099,2.62648,-1.06999,-0.92375,-3.10913,-0.40518,0.89029,0.0065,-3.18747,-1.76177,-0.50041,0.39371,-0.33183,0.03302,-0.35729,-0.4424,-0.16308,0.39746,-0.36404
931,-11.6503,-1.33849,-4.92249,31.31828,3.25223,-1.01687,12.4865,-8.15285,-20.5926,43.4214,21.38958,-0.38895,-0.14464,-0.30266,-0.59114,-11.52501,-5.5433,-1.69486,46.47359,-8.91516,-32.9399,5.78682,42.56152,0.75015,0.02716,-3.35304,-3.74214,-5.66852,-0.59589,1.41429,0.40356,0.53816,-1.40687,-0.49372,0.13547,-0.20873,0.193,0.60745,-0.44947,-0.02994,0.27587,-0.24324
932,-7.67174,0.11232,-2.47252,27.76751,2.57885,-0.354,6.99367,-4.69075,-15.50948,32.53614,10.40075,0.82565,0.16977,-0.19568,-0.1597,-11.26933,-4.41983,-1.44672,26.82306,-19.0259,-27.01174,11.62944,33.05579,0.78714,0.89296,-2.45377,-1.56531,-6.03041,0.44391,0.36728,-0.34275,1.49245,1.12607,0.03122,-0.4206,0.02993,0.05912,0.94212,0.11954,0.18051,-0.12406,0.03296
933,-4.20563,5.94176,0.35818,25.91159,3.41651,-0.03708,4.97501,5.98034,7.51583,30.66892,5.93192,1.81115,0.52015,0.01235,0.37345,-10.97885,-3.41004,-1.19148,22.15607,-14.69927,-5.52804,8.89746,-13.97465,4.36229,2.41922,1.33643,2.22852,-5.26337,0.81207,-0.29547,-0.80535,0.43586,2.57052,0.42237,-1.15206,0.29654,-0.07505,0.62669,0.5067,0.29412,-0.50415,0.21541
934,-1.94808,9.35093,1.36838,23.78284,4.08454,-0.08487,11.05272,13.19757,32.0868,35.31078,6.96133,2.56597,0.79405,-0.04952,0.61808,-10.92089,-2.59968,-1.14093,37.79844,-4.86931,19.2455,5.38478,-43.97657,4.30754,2.9314,3.27264,2.69821,-6.70152,-0.07829,-0.05739,-0.35989,-0.56665,1.65418,-0.59256,-1.60331,0.30185,-0.02024,0.18373,0.3297,0.03128,-0.57207,0.20044
935,-1.52559,7.4989,0.88601,22.38654,3.84142,-0.16444,23.80402,8.64591,42.77973,44.88775,11.38649,3.7503,0.80288,-0.23434,0.57599,-10.99451,-1.92726,-1.25907,69.73486,2.10511,33.53138,1.52358,-21.91595,-2.73557,2.63529,1.02139,-0.07251,-9.41341,-0.85151,0.04861,0.35273,-0.86344,-0.1174,-2.23146,-1.23122,-0.06205,0.09491,-0.06731,-0.01588,-0.41469,-0.25478,0.01585
936,-3.05736,4.90334,0.17353,22.56334,3.19612,-0.11474,34.76687,-0.96169,38.92638,53.58838,16.43482,4.12613,0.67282,-0.15817,0.44085,-10.91541,-1.25348,-1.29353,95.10089,4.66361,31.79228,-6.832,17.43682,-10.64334,1.78846,-2.91307,-2.93027,-8.91469,-1.22079,0.23938,0.68792,-0.50235,-1.22475,-2.23618,-0.54693,-0.16619,0.12617,-0.08107,-0.11423,-0.51052,0.15885,-0.14376
937,-5.35283,4.97005,-0.44105,22.87751,3.72116,-0.04737,37.52158,-6.65797,25.37196,54.24679,20.81578,2.67573,0.74303,0.11929,0.3663,-10.63473,-0.37876,-1.0033,93.38612,0.77903,14.36205,-16.94525,36.77783,-12.00036,1.85659,-5.17628,-4.00244,-5.66337,-1.57346,0.70298,0.50996,-0.03768,-1.11197,-0.92337,-0.25997,0.01609,0.06562,0.03061,0.02955,-0.3058,0.3436,-0.18911
938,-5.74284,6.34455,-0.89591,21.19145,5.75253,0.06089,37.22483,-10.42696,8.7696,45.13656,24.76941,1.31265,1.08063,0.27633,0.36611,-10.29987,0.73436,-0.4536,73.1124,-10.04759,-5.84403,-18.53843,40.8866,-3.57886,4.08727,-3.30813,-2.77259,-3.57666,-1.46071,0.7133,0.13316,-0.37227,0.08136,-0.03158,-0.17152,0.02484,-0.01686,0.11938,0.18104,-0.10407,0.29646,-0.16622
939,-4.93628,6.17719,-1.33425,17.39098,6.13795,0.56593,37.17143,-16.14455,-3.22207,31.17036,21.81262,2.25842,1.09906,0.00896,0.13418,-9.90487,1.74244,-0.03376,52.70955,-26.14368,-12.90877,-7.85438,39.17203,11.71988,6.11887,2.27133,0.0262,-4.70988,-0.58052,-0.19079,-0.00104,-1.53858,1.23294,-0.32145,-0.02274,-0.19154,-0.06525,0.09037,0.15083,-0.02881,0.16378,-0.08887
940,-5.82259,2.31343,-1.66751,12.9406,4.00891,1.2623,36.49733,-22.1727,-6.60778,17.34974,7.84937,3.94559,0.51607,-0.99487,-0.49209,-9.43609,2.43268,0.0431,38.71334,-46.94534,-6.89662,5.95225,30.13696,22.62407,4.52711,5.65668,1.77623,-8.07186,0.7614,-1.91516,0.19423,-2.46155,0.93614,-1.48553,-0.04881,-0.53885,-0.06163,-0.06901,-0.06118,-0.1177,-0.01308,-0.02213
941,-6.13838,-3.9176,-1.09524,9.48214,1.59062,1.57924,40.39883,-23.9051,-1.54068,7.47842,-11.54383,3.48701,0.25586,-2.32132,-0.97494,-9.10375,2.86666,-0.12988,36.31529,-70.12324,1.42384,10.97565,18.62712,18.69647,0.59971,2.51428,0.88312,-10.74937,1.90139,-3.5893,0.43601,-2.36411,-0.54011,-2.53414,-0.51803,-0.85532,-0.00926,-0.27109,-0.2556,-0.31554,-0.22618,-0.04348
942,-2.1595,-6.62226,0.2081,8.04976,1.30017,1.30102,47.41477,-16.36728,7.56298,5.11632,-21.70796,1.15774,0.96567,-2.51173,-0.59919,-9.05388,3.13506,-0.31426,44.89749,-75.43712,4.43279,2.74327,15.34191,2.66026,-1.14136,-1.95229,-0.86459,-11.11421,2.44037,-4.25108,0.54886,-1.58185,-1.51004,-2.91381,-0.98141,-1.09696,0.07284,-0.34453,-0.25012,-0.53419,-0.34365,-0.17174
943,4.30445,-3.39247,0.94302,8.1305,3.2262,0.69037,50.69017,-3.66948,14.54677,8.62118,-15.65892,-0.97666,1.91243,-1.00386,0.41229,-9.06186,3.27954,-0.30724,54.88297,-55.75575,2.03344,-12.00723,21.61489,-13.96843,0.82949,-1.22019,-1.56773,-9.70317,2.59353,-3.77107,0.57624,-0.81771,-1.30855,-2.6727,-0.65956,-1.27434,0.1147,-0.16868,-0.16706,-0.60422,-0.2245,-0.30634
944,9.87684,1.36126,0.67647,7.76597,4.00676,0.35022,53.35327,4.09067,18.84826,9.47915,-5.89582,-2.34873,2.45829,0.61372,1.12722,-8.74016,3.26548,-0.15771,60.3774,-34.92479,2.83675,-19.03623,25.16014,-24.08167,4.69635,1.98184,-2.03873,-7.67892,2.52936,-2.72745,0.52195,-0.44721,-0.71292,-1.92707,0.25215,-1.22156,0.03827,0.12812,-0.22411,-0.38402,0.03386,-0.30107
945,12.41503,5.01836,-0.43006,6.35716,2.03506,0.57738,55.83272,5.35126,20.113,4.18542,-2.06908,-2.77402,2.63434,0.98874,1.21482,-8.01925,3.11485,-0.0413,58.11692,-22.42568,10.24266,-13.07379,16.93701,-25.36523,7.87484,1.89996,-2.95528,-6.76337,1.99965,-1.86711,0.38141,-0.52588,-0.32111,-1.29131,0.80882,-1.02447,-0.1203,0.31594,-0.30863,-0.11483,0.21571,-0.20426
946,12.04382,6.71442,-1.56716,4.38799,0.15388,0.9214,54.59171,-1.65507,13.64958,-2.92805,0.17669,-1.62208,2.51514,0.55875,0.9639,-7.32049,2.99451,-0.0055,49.03448,-16.42969,15.06908,-3.31874,2.56909,-16.01656,7.4482,-0.36079,-2.61274,-8.4383,0.92788,-1.67388,0.42706,-1.1888,-0.01746,-1.66712,0.62569,-1.131,-0.18744,0.23865,-0.20381,-0.187,0.24052,-0.21521
947,11.81573,4.67806,-1.4441,1.51841,1.11675,0.7969,56.35049,-18.80262,2.16037,-9.41323,4.26371,0.11784,2.34282,0.02414,0.7153,-7.01399,3.07461,0.02396,42.5261,-24.83875,12.50663,3.33671,-9.53113,-1.33658,2.27117,-0.17659,-0.06487,-11.12551,0.68693,-2.22647,0.63617,-1.826,0.21529,-2.74261,0.37442,-1.49111,-0.09274,-0.00631,0.00355,-0.50133,0.20303,-0.32548
948,13.17671,0.68353,-0.49899,-1.64257,3.56579,0.30344,64.4221,-31.17716,-3.72062,-13.438,6.85835,0.58649,2.38009,-0.43869,0.58572,-6.88092,3.25835,0.0808,44.10595,-39.9967,7.60678,7.7764,-15.55426,5.00289,-3.3819,2.17927,2.37492,-11.23716,2.86265,-3.12267,0.56072,-1.50303,0.2471,-3.04382,0.72032,-1.40395,0.02666,-0.16034,0.10469,-0.5908,0.16538,-0.30764
