Unnamed: 0_level_0,Neck_Joint_Position,Neck_Joint_Position,Neck_Joint_Position,L_ANKLE_POSITION,L_ANKLE_POSITION,L_ANKLE_POSITION,R_ANKLE_POSITION,R_ANKLE_POSITION,R_ANKLE_POSITION,L_KNEE_POSITION,L_KNEE_POSITION,L_KNEE_POSITION,R_KNEE_POSITION,R_KNEE_POSITION,R_KNEE_POSITION,L_HIP_POSITION,L_HIP_POSITION,L_HIP_POSITION,R_HIP_POSITION,R_HIP_POSITION,R_HIP_POSITION,L_SHOULDER_POSITION,L_SHOULDER_POSITION,L_SHOULDER_POSITION,R_SHOULDER_POSITION,R_SHOULDER_POSITION,R_SHOULDER_POSITION,L_ELBOW_POSITION,L_ELBOW_POSITION,L_ELBOW_POSITION,R_ELBOW_POSITION,R_ELBOW_POSITION,R_ELBOW_POSITION,L_WRIST_POSITION,L_WRIST_POSITION,L_WRIST_POSITION,R_WRIST_POSITION,R_WRIST_POSITION,R_WRIST_POSITION
444,0.14527,0.38576,1.38433,0.08093,0.54676,0.06868,0.04796,0.15955,0.07084,0.08634,0.5002,0.43528,0.07269,0.21281,0.43493,0.04701,0.41867,0.80137,0.0874,0.2535,0.81485,0.04789,0.51895,1.29169,0.15491,0.22491,1.31511,-0.02079,0.5475,1.02426,0.08569,0.08663,1.08077,0.19553,0.65646,1.04801,0.10345,-0.00293,0.86426
445,0.14535,0.38618,1.38411,0.08081,0.54624,0.06812,0.04809,0.15953,0.07072,0.0856,0.49904,0.43464,0.07231,0.21241,0.4349,0.04718,0.41844,0.80103,0.08713,0.25319,0.8148,0.04862,0.52022,1.29087,0.15407,0.22529,1.31467,-0.01916,0.54966,1.02331,0.0841,0.08799,1.07998,0.1967,0.65829,1.05225,0.10284,-0.00107,0.86334
446,0.14529,0.38669,1.38404,0.08074,0.5459,0.06758,0.04818,0.15951,0.07047,0.08483,0.49775,0.43399,0.07192,0.21202,0.43474,0.04721,0.41795,0.80064,0.08674,0.25262,0.81466,0.04937,0.52144,1.29023,0.15328,0.22611,1.31437,-0.01743,0.55173,1.02252,0.08253,0.08963,1.07943,0.19769,0.66032,1.05669,0.10229,0.00117,0.86264
447,0.14508,0.38742,1.38401,0.0808,0.54584,0.06708,0.04807,0.15944,0.0703,0.08394,0.49639,0.43332,0.07173,0.21162,0.43462,0.04709,0.41743,0.80024,0.08609,0.252,0.81458,0.05021,0.52247,1.28966,0.1524,0.22719,1.31431,-0.01557,0.55389,1.02183,0.08102,0.09152,1.07909,0.19892,0.66192,1.0613,0.10219,0.00392,0.86208
448,0.14486,0.38831,1.38391,0.08092,0.54596,0.0667,0.04785,0.15933,0.07037,0.08297,0.49508,0.43276,0.07199,0.21121,0.4347,0.04686,0.41703,0.79994,0.0853,0.2515,0.81471,0.05115,0.52345,1.28908,0.15153,0.22816,1.3145,-0.01343,0.55643,1.02115,0.07973,0.09349,1.07885,0.20072,0.66302,1.06599,0.10283,0.00708,0.86155
449,0.14488,0.38925,1.38378,0.08094,0.54609,0.06654,0.04773,0.15916,0.07068,0.08196,0.49397,0.43242,0.07277,0.21081,0.43498,0.04657,0.41677,0.79985,0.08457,0.25118,0.81503,0.05221,0.52464,1.28853,0.15078,0.22889,1.3149,-0.01095,0.55951,1.0205,0.07866,0.09541,1.07865,0.20315,0.66381,1.07064,0.10402,0.01044,0.86105
450,0.14525,0.39026,1.38373,0.08082,0.54618,0.06654,0.0478,0.15887,0.07104,0.08097,0.49314,0.43229,0.0739,0.21036,0.43529,0.04634,0.41661,0.79993,0.08393,0.25095,0.81537,0.05344,0.52627,1.28808,0.15008,0.22955,1.31538,-0.00837,0.56292,1.01997,0.07754,0.0973,1.07859,0.20589,0.66435,1.0751,0.10537,0.01381,0.86071
451,0.14577,0.39141,1.38376,0.08063,0.54629,0.06657,0.04806,0.15847,0.07131,0.0802,0.49261,0.43223,0.07516,0.20988,0.4355,0.04627,0.41648,0.80002,0.08331,0.25071,0.81559,0.05488,0.52844,1.28778,0.14939,0.23046,1.31587,-0.00596,0.56623,1.01961,0.07599,0.0991,1.07884,0.20848,0.66464,1.07933,0.1066,0.01715,0.86075
452,0.14618,0.39273,1.38378,0.08054,0.54642,0.06655,0.04843,0.15816,0.07147,0.07974,0.49218,0.43212,0.07641,0.20937,0.43562,0.04627,0.41633,0.80001,0.08267,0.25043,0.81573,0.05643,0.53095,1.28766,0.14869,0.2317,1.31634,-0.00375,0.5693,1.01942,0.07392,0.10067,1.07955,0.21074,0.66482,1.08348,0.10769,0.02046,0.86129
453,0.14642,0.39419,1.38368,0.08063,0.54661,0.06647,0.04878,0.15807,0.07161,0.07937,0.49168,0.43195,0.07758,0.20881,0.43576,0.0462,0.41619,0.79994,0.08201,0.25019,0.81586,0.05799,0.53351,1.2876,0.14788,0.23309,1.31689,-0.0015,0.57235,1.01927,0.0715,0.102,1.08065,0.2128,0.66515,1.08781,0.10869,0.02362,0.86228
454,0.14659,0.39578,1.38348,0.08087,0.54693,0.06642,0.04897,0.15805,0.07182,0.07883,0.49108,0.43175,0.07864,0.20814,0.436,0.04598,0.41621,0.7999,0.08129,0.25012,0.81605,0.05965,0.53599,1.28747,0.14686,0.23441,1.3176,0.00099,0.57555,1.01906,0.06901,0.10324,1.08188,0.2148,0.66577,1.09242,0.10966,0.02652,0.86353
455,0.14681,0.39743,1.38328,0.08113,0.54735,0.06642,0.04898,0.15792,0.07215,0.07806,0.49044,0.43157,0.07957,0.20745,0.43632,0.04559,0.41639,0.79992,0.08039,0.25021,0.8163,0.06155,0.53837,1.28721,0.14574,0.23555,1.31836,0.00376,0.57884,1.01875,0.06656,0.10448,1.08304,0.21681,0.66658,1.09714,0.11062,0.02917,0.86486
456,0.14711,0.39899,1.38316,0.08136,0.54769,0.0664,0.04894,0.15767,0.07253,0.07726,0.48971,0.43139,0.08041,0.20686,0.43667,0.04518,0.41658,0.79995,0.07934,0.25029,0.81657,0.06361,0.54053,1.28682,0.14467,0.23655,1.31904,0.00663,0.58214,1.01836,0.06412,0.10562,1.0841,0.21884,0.66729,1.10173,0.11173,0.03172,0.86618
457,0.14753,0.40036,1.38309,0.08159,0.54771,0.06634,0.04899,0.15747,0.07285,0.07663,0.48883,0.43116,0.08119,0.20639,0.43697,0.04491,0.41654,0.79992,0.07839,0.25015,0.81682,0.06555,0.54228,1.28627,0.14365,0.23744,1.31965,0.00943,0.58549,1.01788,0.06169,0.10661,1.08514,0.22075,0.66778,1.10624,0.11317,0.03436,0.86756
458,0.14808,0.40158,1.38295,0.08179,0.5474,0.06621,0.04919,0.15728,0.07311,0.07616,0.4878,0.4309,0.0818,0.20585,0.43724,0.04495,0.41619,0.79984,0.07776,0.2497,0.81707,0.0672,0.54362,1.2856,0.14261,0.23824,1.32029,0.01205,0.58895,1.01737,0.0593,0.10751,1.08621,0.22231,0.66828,1.11081,0.11492,0.03712,0.86903
459,0.14864,0.40275,1.3827,0.08198,0.54694,0.06608,0.04945,0.15684,0.07339,0.0757,0.48669,0.43066,0.08209,0.20509,0.43756,0.04536,0.41564,0.79978,0.0774,0.24904,0.81737,0.06868,0.5447,1.28495,0.14159,0.239,1.32093,0.01443,0.59246,1.01696,0.05699,0.10834,1.08726,0.22345,0.66903,1.11537,0.11666,0.03982,0.87056
460,0.14917,0.4039,1.38236,0.08219,0.54655,0.06605,0.04961,0.156,0.07374,0.07511,0.48549,0.43049,0.08204,0.20421,0.43794,0.04596,0.41509,0.79982,0.07706,0.24834,0.81772,0.07026,0.54563,1.28445,0.14069,0.2397,1.32146,0.01662,0.59596,1.0168,0.05476,0.10901,1.0883,0.22439,0.67,1.11968,0.1181,0.0422,0.87211
461,0.14973,0.40486,1.38204,0.08238,0.54639,0.06616,0.04957,0.15491,0.07414,0.07433,0.48425,0.43039,0.08184,0.2035,0.43829,0.04638,0.41464,0.79997,0.07655,0.24774,0.81806,0.07202,0.54642,1.28414,0.13984,0.24037,1.32187,0.01875,0.59949,1.01694,0.05267,0.10943,1.08931,0.22547,0.67093,1.1237,0.11929,0.04426,0.87361
462,0.15038,0.4055,1.38188,0.0824,0.54649,0.0663,0.04941,0.15385,0.07454,0.07336,0.48301,0.43027,0.08167,0.20301,0.43862,0.04642,0.41425,0.80009,0.07594,0.24725,0.81838,0.0738,0.54705,1.28392,0.13876,0.24099,1.32228,0.02103,0.60314,1.01724,0.0507,0.10965,1.09028,0.22687,0.67173,1.12751,0.1204,0.04608,0.87507
463,0.15096,0.40586,1.38199,0.08217,0.54667,0.06635,0.04929,0.15292,0.075,0.07226,0.48179,0.43006,0.08161,0.20246,0.43902,0.04619,0.41386,0.80009,0.07539,0.24685,0.81876,0.07533,0.54757,1.28371,0.13737,0.2414,1.32273,0.02372,0.60679,1.01748,0.04863,0.10975,1.09117,0.22858,0.67259,1.13122,0.1215,0.04764,0.87658
464,0.15127,0.40615,1.38227,0.08175,0.54666,0.06634,0.04929,0.152,0.07554,0.07107,0.48054,0.42979,0.08157,0.20156,0.43956,0.04594,0.41349,0.80005,0.07492,0.2465,0.81923,0.07646,0.5481,1.28349,0.13599,0.24142,1.3232,0.02696,0.61004,1.01748,0.04635,0.10981,1.09196,0.23042,0.67377,1.13486,0.12243,0.04882,0.87817
465,0.15133,0.40655,1.38251,0.08138,0.5464,0.06632,0.04926,0.15083,0.07615,0.06981,0.47929,0.42957,0.08146,0.20033,0.44019,0.04583,0.41313,0.80006,0.07443,0.24613,0.81974,0.07725,0.54869,1.28335,0.13496,0.24111,1.32371,0.0307,0.61253,1.01726,0.04411,0.10984,1.09275,0.23211,0.67537,1.13858,0.12315,0.04953,0.87984
466,0.15134,0.407,1.38262,0.08126,0.54613,0.06634,0.04904,0.14922,0.07675,0.06855,0.47812,0.42939,0.08118,0.19899,0.44076,0.0459,0.41272,0.8001,0.07393,0.24567,0.8202,0.07806,0.54925,1.28336,0.13426,0.24067,1.32427,0.03448,0.6145,1.01711,0.04216,0.1098,1.09358,0.23348,0.67711,1.14247,0.12379,0.04984,0.88155
467,0.15151,0.4073,1.38263,0.08141,0.54602,0.06644,0.04869,0.14727,0.0772,0.06744,0.47699,0.42925,0.08079,0.19769,0.44112,0.04606,0.41225,0.80015,0.0735,0.24513,0.82047,0.07921,0.54959,1.28351,0.13367,0.24025,1.32483,0.03764,0.61664,1.01738,0.04038,0.10962,1.09448,0.2345,0.67849,1.14645,0.12445,0.04997,0.88332
468,0.15189,0.40733,1.38262,0.08168,0.546,0.06658,0.04839,0.14531,0.07742,0.06658,0.47573,0.42911,0.08044,0.19644,0.44125,0.04611,0.41169,0.80018,0.07316,0.24451,0.82051,0.08064,0.54952,1.28374,0.1331,0.2398,1.32532,0.03982,0.61926,1.01819,0.03851,0.10929,1.09543,0.23527,0.67916,1.15027,0.12503,0.05009,0.88514
469,0.15236,0.40714,1.38259,0.08186,0.54585,0.0667,0.04819,0.14366,0.07744,0.06592,0.47429,0.42894,0.08022,0.19527,0.4412,0.04599,0.41103,0.80018,0.07282,0.2438,0.8204,0.08208,0.54893,1.28394,0.13262,0.23922,1.32583,0.04138,0.62194,1.01925,0.03647,0.10885,1.09652,0.23582,0.67929,1.15393,0.12538,0.05015,0.88708
470,0.15282,0.40686,1.38254,0.08183,0.54546,0.06674,0.04796,0.14241,0.07736,0.06532,0.47282,0.42873,0.07994,0.19423,0.4411,0.04584,0.41024,0.80011,0.07242,0.24297,0.82027,0.08335,0.54796,1.28396,0.13221,0.23852,1.32646,0.04302,0.6241,1.0201,0.03438,0.10829,1.09778,0.23607,0.67929,1.15764,0.12554,0.04996,0.88921
471,0.1533,0.40662,1.3825,0.08165,0.54501,0.06671,0.04749,0.14154,0.07725,0.06472,0.47146,0.42851,0.07934,0.19326,0.44101,0.04585,0.40938,0.8,0.07206,0.24205,0.82019,0.08449,0.54697,1.28378,0.13192,0.2377,1.32713,0.04504,0.62574,1.02055,0.03238,0.10744,1.0992,0.23607,0.67929,1.16153,0.12574,0.04951,0.89149
472,0.15387,0.40648,1.3824,0.08146,0.54478,0.0667,0.04676,0.14102,0.07703,0.06417,0.47039,0.4283,0.0784,0.19229,0.44087,0.04603,0.40848,0.79985,0.07193,0.2411,0.82006,0.0854,0.54614,1.28352,0.13181,0.23677,1.32777,0.04706,0.62734,1.02088,0.0307,0.10616,1.10074,0.23602,0.67904,1.16528,0.12606,0.04899,0.89372
473,0.15454,0.40638,1.38213,0.08131,0.54487,0.06669,0.04592,0.14085,0.07658,0.06371,0.46972,0.42812,0.07732,0.19143,0.44054,0.04615,0.40761,0.79967,0.07198,0.2402,0.81974,0.08594,0.54536,1.2833,0.13183,0.23581,1.32844,0.04842,0.62932,1.02141,0.02956,0.10447,1.10235,0.23602,0.67843,1.16848,0.12639,0.04856,0.89567
474,0.1552,0.4061,1.38163,0.08122,0.54505,0.06657,0.04519,0.141,0.07582,0.06337,0.46947,0.4279,0.07621,0.19086,0.43992,0.04607,0.40684,0.79938,0.07198,0.23942,0.81917,0.08623,0.54457,1.283,0.13191,0.23483,1.3291,0.04899,0.63161,1.02207,0.0289,0.10249,1.10393,0.23585,0.67774,1.17103,0.12662,0.04822,0.89724
475,0.15569,0.40545,1.38099,0.08109,0.54502,0.06629,0.04464,0.14139,0.07486,0.06323,0.46953,0.42764,0.07501,0.19063,0.43909,0.0458,0.40624,0.799,0.07166,0.23876,0.8184,0.08652,0.54386,1.2824,0.13203,0.23372,1.32955,0.04929,0.63377,1.02245,0.02835,0.10033,1.10531,0.23528,0.67731,1.17326,0.12684,0.04778,0.89854
476,0.15583,0.40439,1.38038,0.08089,0.54481,0.06598,0.04418,0.14186,0.07386,0.0633,0.46976,0.42743,0.07362,0.19055,0.43824,0.0455,0.40574,0.79865,0.07109,0.23817,0.81763,0.08683,0.54329,1.28152,0.13225,0.23223,1.32972,0.04984,0.63542,1.02232,0.02758,0.09807,1.1064,0.23431,0.67708,1.17551,0.12712,0.04689,0.89979
477,0.15553,0.40306,1.3799,0.08078,0.54468,0.06583,0.04368,0.14228,0.07299,0.06353,0.47009,0.4274,0.07205,0.19044,0.43752,0.04529,0.40509,0.79842,0.07061,0.23744,0.81699,0.08699,0.54267,1.2806,0.13261,0.23032,1.32973,0.05064,0.63652,1.02191,0.02668,0.09569,1.10729,0.23311,0.67688,1.17783,0.12744,0.04527,0.90109
478,0.15494,0.40167,1.37951,0.08079,0.54481,0.06592,0.04317,0.14259,0.07229,0.06385,0.47042,0.42754,0.07043,0.19025,0.43697,0.04512,0.40404,0.79829,0.07038,0.23635,0.81656,0.08697,0.54175,1.27981,0.13314,0.22823,1.32971,0.05131,0.63732,1.02166,0.02602,0.09309,1.10814,0.23175,0.67691,1.18012,0.1278,0.04303,0.90235
479,0.15446,0.40032,1.37915,0.08076,0.54508,0.06611,0.04275,0.14286,0.07174,0.06425,0.47062,0.42773,0.0689,0.19008,0.43656,0.04478,0.40256,0.79815,0.07025,0.23488,0.8163,0.0869,0.54036,1.27919,0.13384,0.22625,1.32964,0.05135,0.63821,1.02188,0.02581,0.09026,1.10904,0.23009,0.67747,1.18233,0.12829,0.04054,0.90351
480,0.15439,0.39901,1.37879,0.08055,0.54524,0.06623,0.0425,0.14313,0.07131,0.06471,0.47079,0.42788,0.0676,0.18997,0.43625,0.04427,0.40085,0.79789,0.07001,0.23323,0.81616,0.08686,0.53852,1.27864,0.13466,0.22453,1.32945,0.0505,0.63945,1.02264,0.02595,0.08727,1.10998,0.22804,0.67846,1.18448,0.12898,0.03804,0.90461
481,0.15471,0.39776,1.37848,0.08025,0.54518,0.06623,0.0424,0.14337,0.07098,0.06535,0.4712,0.42802,0.06662,0.18983,0.43603,0.04374,0.39915,0.79756,0.0697,0.23159,0.8161,0.08682,0.5364,1.27812,0.13545,0.22307,1.32913,0.0489,0.64105,1.02385,0.02633,0.08413,1.11093,0.22582,0.67935,1.18654,0.12987,0.03555,0.90566
482,0.15519,0.39666,1.3782,0.07998,0.54503,0.06626,0.0424,0.1434,0.07077,0.0663,0.47195,0.42829,0.06597,0.18953,0.43591,0.04332,0.39762,0.79729,0.06953,0.23013,0.8161,0.0867,0.53431,1.27774,0.13621,0.22176,1.32877,0.04696,0.64285,1.02537,0.02716,0.08074,1.11187,0.22383,0.67986,1.18842,0.13096,0.03304,0.90653
483,0.15561,0.39578,1.3779,0.07984,0.54492,0.06648,0.04247,0.14315,0.07069,0.06748,0.47285,0.42876,0.06566,0.18894,0.4359,0.04297,0.39631,0.79721,0.06961,0.2289,0.81616,0.08644,0.53252,1.27753,0.13708,0.22039,1.3285,0.04507,0.64458,1.02698,0.02857,0.07713,1.11279,0.22218,0.68019,1.19007,0.1323,0.03053,0.90716
484,0.15587,0.39508,1.37755,0.07983,0.54494,0.06686,0.0426,0.1427,0.07071,0.06861,0.4737,0.42933,0.06562,0.18813,0.43597,0.04258,0.3951,0.79725,0.06983,0.2278,0.81626,0.08599,0.531,1.27735,0.13811,0.21886,1.32838,0.04331,0.64607,1.02839,0.03037,0.07357,1.11365,0.22055,0.68061,1.19157,0.13392,0.02811,0.90767
485,0.15599,0.39442,1.37722,0.07992,0.5451,0.06723,0.04275,0.14221,0.07075,0.06951,0.47449,0.42985,0.06568,0.18726,0.43607,0.04209,0.39387,0.79723,0.06998,0.22669,0.81638,0.08531,0.52957,1.27704,0.13919,0.21724,1.32838,0.04157,0.64727,1.0295,0.03222,0.07034,1.11437,0.21867,0.68106,1.19298,0.13577,0.02586,0.90818
486,0.15606,0.39374,1.37697,0.08009,0.54532,0.06743,0.04286,0.1418,0.07078,0.07039,0.47529,0.43019,0.06568,0.18645,0.43615,0.04158,0.39254,0.79699,0.07003,0.2255,0.81649,0.08449,0.52823,1.27679,0.14022,0.21572,1.32845,0.03982,0.64826,1.03053,0.03404,0.06749,1.11495,0.2167,0.68141,1.19439,0.13775,0.02368,0.9087
487,0.15623,0.39304,1.37679,0.08023,0.54549,0.06747,0.04291,0.1415,0.07081,0.07168,0.4761,0.43037,0.06565,0.18577,0.43624,0.04119,0.39115,0.79653,0.07013,0.22426,0.81664,0.08364,0.52712,1.27693,0.14131,0.21433,1.32854,0.03819,0.64913,1.0318,0.0361,0.0648,1.11548,0.2149,0.68173,1.19595,0.13988,0.02129,0.9092
488,0.15645,0.39223,1.37657,0.08027,0.54551,0.06745,0.04293,0.14139,0.07088,0.07349,0.47685,0.43054,0.0658,0.18523,0.43635,0.04095,0.38981,0.79603,0.0704,0.2231,0.81681,0.08277,0.52623,1.27747,0.14271,0.21288,1.32863,0.03669,0.65006,1.03336,0.03861,0.06194,1.11601,0.21329,0.6821,1.19774,0.14233,0.01859,0.90967
489,0.15656,0.39122,1.3763,0.08013,0.5453,0.06757,0.04289,0.14151,0.0709,0.07553,0.47762,0.43087,0.06618,0.18476,0.43641,0.04077,0.38866,0.79569,0.07079,0.2221,0.81693,0.0818,0.52536,1.27803,0.14441,0.21124,1.32867,0.03515,0.65115,1.03503,0.04159,0.05879,1.1165,0.21176,0.68245,1.19955,0.14529,0.01577,0.91008
490,0.15656,0.3901,1.37595,0.07975,0.54484,0.06787,0.04277,0.14186,0.07079,0.0774,0.47861,0.43146,0.06656,0.18427,0.43637,0.0405,0.38771,0.79559,0.07116,0.22128,0.81691,0.08072,0.52436,1.27827,0.1461,0.20958,1.3286,0.03346,0.65245,1.0366,0.04482,0.05551,1.11687,0.21024,0.68253,1.20116,0.14874,0.0132,0.91041
491,0.15664,0.38896,1.37559,0.07918,0.54418,0.06835,0.04263,0.14236,0.07054,0.07898,0.47995,0.4323,0.06679,0.18375,0.43621,0.03997,0.38687,0.79566,0.07145,0.22056,0.81678,0.07959,0.52323,1.27818,0.14746,0.20822,1.3284,0.03165,0.65386,1.038,0.04815,0.05234,1.11706,0.20866,0.6824,1.20259,0.15253,0.01108,0.91062
492,0.1569,0.38793,1.37519,0.07859,0.54337,0.06894,0.04258,0.14292,0.07023,0.08038,0.48158,0.43331,0.0669,0.18343,0.43599,0.03904,0.38599,0.79576,0.07167,0.21987,0.81659,0.07844,0.52209,1.27802,0.14844,0.20739,1.32806,0.02971,0.65514,1.03934,0.05174,0.04945,1.11704,0.20684,0.6826,1.20398,0.1567,0.00935,0.91067
493,0.15719,0.38716,1.37473,0.07816,0.54251,0.06959,0.04263,0.14345,0.06994,0.08179,0.48341,0.4344,0.06703,0.18346,0.43575,0.0378,0.385,0.79578,0.07185,0.21914,0.81642,0.07732,0.52108,1.27811,0.14918,0.20702,1.32762,0.02756,0.65607,1.04073,0.05587,0.04686,1.11674,0.20468,0.68376,1.20533,0.16144,0.00771,0.91049
494,0.15728,0.38679,1.37421,0.07804,0.54174,0.07021,0.04279,0.14383,0.06969,0.08333,0.48539,0.43543,0.06728,0.18378,0.4355,0.03663,0.38395,0.79563,0.07212,0.2184,0.81626,0.07619,0.52031,1.27848,0.14996,0.20675,1.32714,0.02521,0.65675,1.04219,0.06059,0.0445,1.11615,0.20239,0.68583,1.2065,0.16676,0.00611,0.91007
495,0.15721,0.38677,1.37369,0.07822,0.54118,0.07071,0.0431,0.14403,0.06948,0.08505,0.48761,0.43632,0.06761,0.18412,0.43527,0.03588,0.383,0.79528,0.07253,0.21772,0.81613,0.07497,0.51974,1.27881,0.15104,0.20622,1.3267,0.0229,0.65764,1.04361,0.06566,0.04236,1.1153,0.20029,0.68807,1.20744,0.17246,0.00488,0.90938
496,0.15712,0.38687,1.37324,0.07852,0.54073,0.07117,0.04355,0.14413,0.06935,0.08693,0.49012,0.43717,0.0678,0.18426,0.43516,0.03557,0.38227,0.79487,0.07307,0.21723,0.81607,0.07369,0.51929,1.27878,0.15242,0.20545,1.32625,0.02072,0.65898,1.04484,0.07091,0.04045,1.11422,0.19839,0.68995,1.20826,0.17848,0.00447,0.90843
497,0.15702,0.38691,1.37283,0.07885,0.5402,0.07182,0.04395,0.14414,0.06937,0.08889,0.49275,0.4382,0.06779,0.18415,0.43521,0.03535,0.38176,0.79461,0.07371,0.21695,0.81613,0.07236,0.51887,1.2785,0.15385,0.20476,1.32565,0.0184,0.66047,1.04595,0.07639,0.03877,1.11287,0.19629,0.69185,1.20905,0.18495,0.00497,0.90724
498,0.1569,0.38689,1.37245,0.07922,0.53954,0.07278,0.04415,0.14401,0.0695,0.09078,0.49512,0.43949,0.06784,0.18388,0.43537,0.03489,0.38131,0.79466,0.07441,0.21679,0.81627,0.07081,0.51845,1.27836,0.15522,0.20446,1.32486,0.01557,0.66165,1.04708,0.08234,0.03736,1.11134,0.19362,0.69443,1.20974,0.19205,0.00609,0.90591
