Unnamed: 0_level_0,Neck_Joint_Position,Neck_Joint_Position,Neck_Joint_Position,L_ANKLE_POSITION,L_ANKLE_POSITION,L_ANKLE_POSITION,R_ANKLE_POSITION,R_ANKLE_POSITION,R_ANKLE_POSITION,L_KNEE_POSITION,L_KNEE_POSITION,L_KNEE_POSITION,R_KNEE_POSITION,R_KNEE_POSITION,R_KNEE_POSITION,L_HIP_POSITION,L_HIP_POSITION,L_HIP_POSITION,R_HIP_POSITION,R_HIP_POSITION,R_HIP_POSITION,L_SHOULDER_POSITION,L_SHOULDER_POSITION,L_SHOULDER_POSITION,R_SHOULDER_POSITION,R_SHOULDER_POSITION,R_SHOULDER_POSITION,L_ELBOW_POSITION,L_ELBOW_POSITION,L_ELBOW_POSITION,R_ELBOW_POSITION,R_ELBOW_POSITION,R_ELBOW_POSITION,L_WRIST_POSITION,L_WRIST_POSITION,L_WRIST_POSITION,R_WRIST_POSITION,R_WRIST_POSITION,R_WRIST_POSITION
499,0.1568,0.38702,1.37212,0.07963,0.53887,0.07395,0.04409,0.14379,0.06966,0.09248,0.49704,0.44093,0.06824,0.18361,0.4355,0.03411,0.3808,0.7949,0.07513,0.21663,0.81638,0.06877,0.51798,1.27856,0.15672,0.20473,1.32405,0.01217,0.66235,1.04834,0.08897,0.03649,1.10973,0.19042,0.69789,1.21019,0.1999,0.00764,0.9046
500,0.15667,0.38754,1.37187,0.08005,0.53834,0.07515,0.04388,0.14374,0.0697,0.09402,0.49883,0.44234,0.06887,0.18348,0.4355,0.03327,0.38032,0.79516,0.07587,0.21652,0.81637,0.06635,0.51742,1.27898,0.15866,0.2056,1.32337,0.00856,0.66284,1.04972,0.0963,0.03653,1.10807,0.18717,0.70189,1.21036,0.20842,0.00972,0.90332
501,0.15632,0.38845,1.37167,0.08051,0.538,0.07623,0.04365,0.14405,0.06957,0.09543,0.50094,0.44365,0.06936,0.18348,0.43535,0.03269,0.38005,0.79531,0.07667,0.21658,0.81622,0.06408,0.51686,1.27931,0.16104,0.20682,1.32292,0.00511,0.66348,1.05112,0.10411,0.03751,1.1063,0.18441,0.70598,1.21012,0.21726,0.01257,0.90188
502,0.15557,0.38954,1.37148,0.08111,0.53772,0.07717,0.04344,0.14461,0.06931,0.09677,0.50358,0.44484,0.06941,0.18357,0.43513,0.03247,0.38004,0.7953,0.07757,0.21684,0.81596,0.06232,0.51659,1.27944,0.16351,0.20795,1.32263,0.00197,0.66441,1.05238,0.11216,0.03908,1.10429,0.18232,0.7101,1.20929,0.22605,0.01636,0.90002
503,0.15441,0.39064,1.37131,0.08198,0.53738,0.07802,0.04327,0.14512,0.06905,0.0981,0.50663,0.44596,0.06906,0.18374,0.43491,0.0326,0.38015,0.79514,0.07871,0.21722,0.81569,0.06089,0.51678,1.27954,0.16569,0.20878,1.32237,-0.00093,0.66541,1.05341,0.1203,0.04082,1.10201,0.18067,0.71457,1.20781,0.23469,0.0212,0.8977
504,0.15301,0.39173,1.37123,0.0832,0.537,0.07884,0.04319,0.14534,0.06895,0.09943,0.50983,0.44706,0.06863,0.18412,0.43482,0.03299,0.38028,0.79494,0.08021,0.21767,0.81554,0.05937,0.51732,1.27988,0.16749,0.20952,1.32201,-0.00369,0.66612,1.05421,0.1285,0.04266,1.0996,0.179,0.71976,1.20581,0.24335,0.0271,0.8952
505,0.15165,0.39286,1.37125,0.0848,0.53668,0.07965,0.04327,0.14528,0.06909,0.10064,0.51288,0.44812,0.06842,0.18477,0.4349,0.03344,0.38041,0.79475,0.08193,0.21821,0.81557,0.05764,0.51794,1.28057,0.16906,0.21063,1.32152,-0.00645,0.66634,1.05492,0.13673,0.04485,1.09725,0.17705,0.72569,1.20338,0.25221,0.0339,0.8929
506,0.15047,0.39414,1.37123,0.08676,0.53651,0.08041,0.04347,0.14507,0.06936,0.10173,0.51563,0.44909,0.0685,0.18549,0.43507,0.03373,0.3806,0.79458,0.08358,0.21885,0.81569,0.05577,0.51838,1.2814,0.17061,0.21236,1.32091,-0.00942,0.66615,1.05566,0.14505,0.04767,1.09497,0.17483,0.73208,1.20036,0.26137,0.04155,0.8909
507,0.14942,0.39577,1.37104,0.08899,0.53655,0.08109,0.04369,0.14491,0.06954,0.10289,0.51809,0.44995,0.06874,0.18599,0.43518,0.03387,0.38093,0.79439,0.08513,0.21965,0.81572,0.05381,0.51857,1.28195,0.17231,0.21459,1.32018,-0.01291,0.66585,1.05633,0.15348,0.05123,1.09262,0.17227,0.73866,1.19647,0.27078,0.05045,0.88901
508,0.14823,0.39782,1.37077,0.09142,0.53674,0.08172,0.04384,0.14486,0.06951,0.10431,0.52038,0.45071,0.06891,0.18626,0.43512,0.03404,0.38145,0.79419,0.08684,0.22067,0.81551,0.05161,0.51873,1.28202,0.17415,0.21694,1.31934,-0.01727,0.66549,1.05672,0.16185,0.05541,1.09003,0.16906,0.74545,1.19133,0.28025,0.06099,0.88714
509,0.14669,0.40006,1.37058,0.09396,0.53707,0.0823,0.04388,0.14488,0.06927,0.10594,0.52264,0.45141,0.06889,0.18658,0.43485,0.03441,0.38212,0.79398,0.08891,0.22187,0.81506,0.04899,0.51905,1.28203,0.17595,0.21916,1.31852,-0.02257,0.66464,1.0568,0.16998,0.06019,1.08718,0.16497,0.75268,1.18453,0.28968,0.07298,0.88538
510,0.14487,0.40203,1.37055,0.09662,0.5376,0.08285,0.04383,0.14499,0.06894,0.10761,0.52501,0.45205,0.06878,0.18712,0.43448,0.03501,0.3828,0.79369,0.09134,0.22314,0.81448,0.04599,0.51921,1.2825,0.17759,0.22128,1.31793,-0.02836,0.66268,1.05681,0.17806,0.06578,1.08417,0.15995,0.76072,1.17582,0.29927,0.08589,0.88387
511,0.14299,0.40346,1.3706,0.0995,0.53835,0.0833,0.04367,0.14531,0.06869,0.10919,0.52751,0.45259,0.06876,0.18784,0.43417,0.03579,0.38341,0.79328,0.09395,0.2244,0.81395,0.04302,0.51875,1.28342,0.17914,0.2234,1.31771,-0.03406,0.65957,1.05699,0.18647,0.07247,1.08107,0.15398,0.76982,1.16524,0.30948,0.09961,0.88271
512,0.14115,0.40454,1.3706,0.10268,0.53924,0.08358,0.04343,0.14582,0.06858,0.11077,0.53013,0.45296,0.06902,0.18859,0.434,0.03675,0.38409,0.79268,0.09657,0.22572,0.81356,0.04054,0.51786,1.2844,0.18066,0.22565,1.31767,-0.03941,0.65604,1.05733,0.19529,0.0803,1.0779,0.14707,0.77963,1.15316,0.3204,0.11465,0.88199
513,0.13926,0.40575,1.37042,0.10608,0.54029,0.08362,0.04321,0.14628,0.06858,0.11253,0.53291,0.45307,0.06965,0.18927,0.43391,0.03799,0.38506,0.79189,0.0991,0.22725,0.81325,0.03851,0.51738,1.28508,0.18209,0.22821,1.31747,-0.04451,0.653,1.05757,0.20422,0.08899,1.07466,0.13946,0.78919,1.14028,0.3315,0.13161,0.88179
514,0.13727,0.40732,1.37007,0.10956,0.54157,0.08346,0.04314,0.1465,0.0686,0.1146,0.53601,0.45296,0.07057,0.18984,0.43382,0.03958,0.38641,0.79091,0.10164,0.22906,0.8129,0.03638,0.51783,1.28546,0.18342,0.23125,1.31692,-0.04944,0.65066,1.05735,0.21271,0.09832,1.07136,0.13154,0.79768,1.12706,0.34202,0.15059,0.88226
515,0.13522,0.40907,1.36969,0.11312,0.54306,0.08325,0.04329,0.14656,0.0685,0.11701,0.53945,0.45279,0.07163,0.19035,0.43359,0.04146,0.38804,0.78982,0.10434,0.23109,0.81237,0.03378,0.51897,1.28571,0.1848,0.23479,1.31617,-0.05408,0.64842,1.05643,0.22041,0.10829,1.06806,0.12321,0.80522,1.11313,0.35154,0.17121,0.88351
516,0.13307,0.41077,1.36944,0.11689,0.54454,0.08312,0.04359,0.1466,0.06819,0.11971,0.54316,0.45268,0.07279,0.19099,0.43314,0.04348,0.38982,0.78868,0.10733,0.23332,0.81158,0.03078,0.52022,1.28585,0.18637,0.23869,1.31556,-0.05842,0.64563,1.05485,0.22757,0.11899,1.06496,0.1135,0.81259,1.09733,0.36022,0.19333,0.88582
517,0.13078,0.41253,1.36934,0.1209,0.54574,0.08304,0.04391,0.14661,0.06782,0.12257,0.54707,0.45261,0.07409,0.19195,0.43257,0.04552,0.39177,0.78752,0.11067,0.23584,0.81065,0.02755,0.5214,1.28571,0.18804,0.24271,1.31536,-0.06282,0.64238,1.05281,0.23484,0.13043,1.06232,0.10157,0.81999,1.07851,0.36846,0.21724,0.88962
518,0.12833,0.41467,1.36926,0.12506,0.54658,0.0829,0.04415,0.14654,0.06765,0.12545,0.55113,0.45245,0.07563,0.19318,0.43213,0.04757,0.3941,0.78635,0.11438,0.23892,0.80977,0.02395,0.52271,1.28512,0.18956,0.2467,1.31567,-0.06801,0.63926,1.05059,0.24268,0.14263,1.06038,0.08764,0.82627,1.05666,0.37624,0.24288,0.89507
519,0.12565,0.4172,1.36913,0.12923,0.54718,0.08255,0.04433,0.14642,0.06774,0.1283,0.55522,0.45204,0.07753,0.19452,0.43188,0.04975,0.39683,0.78515,0.1185,0.24257,0.809,0.01987,0.52408,1.28393,0.19081,0.25079,1.31664,-0.07455,0.63649,1.04836,0.25069,0.15584,1.0593,0.07212,0.83013,1.03327,0.38294,0.26947,0.90178
520,0.12252,0.41971,1.36896,0.13329,0.54773,0.08204,0.04445,0.14626,0.06793,0.13106,0.55937,0.45143,0.07993,0.19597,0.43164,0.05207,0.3996,0.78377,0.12314,0.24648,0.80818,0.0154,0.52502,1.28209,0.19186,0.25518,1.31842,-0.08218,0.63329,1.04587,0.25805,0.17032,1.05911,0.05466,0.83137,1.01017,0.38802,0.29607,0.90908
521,0.11878,0.42194,1.36881,0.13706,0.54823,0.08149,0.04456,0.14597,0.06807,0.1338,0.56369,0.45074,0.08285,0.19775,0.4312,0.05448,0.40203,0.78209,0.12823,0.2503,0.80722,0.01058,0.52514,1.27994,0.19285,0.26004,1.32073,-0.08955,0.62828,1.04249,0.26451,0.1859,1.05959,0.0348,0.8303,0.98809,0.39164,0.32241,0.9167
522,0.11463,0.42404,1.36871,0.14039,0.54843,0.081,0.04471,0.14552,0.06823,0.13663,0.56812,0.45004,0.08618,0.20001,0.43061,0.05699,0.4041,0.78015,0.13362,0.25395,0.80617,0.00529,0.52464,1.27817,0.19367,0.26547,1.32287,-0.09521,0.62063,1.03789,0.2706,0.20203,1.06041,0.01297,0.82664,0.96654,0.3943,0.34897,0.92506
523,0.11039,0.42624,1.36865,0.14324,0.54822,0.08051,0.04493,0.14519,0.06852,0.13955,0.57245,0.44928,0.08985,0.20258,0.43005,0.05961,0.40617,0.77819,0.13916,0.25773,0.8052,-0.0005,0.52401,1.27705,0.19416,0.27153,1.32438,-0.09922,0.61095,1.03263,0.27676,0.21844,1.06135,-0.00945,0.81949,0.94497,0.39611,0.37632,0.93469
524,0.10614,0.42854,1.36866,0.14566,0.54785,0.07996,0.0452,0.14522,0.06896,0.14243,0.57664,0.4484,0.09408,0.2052,0.42955,0.06228,0.40868,0.77639,0.14475,0.262,0.80427,-0.00653,0.52359,1.27615,0.1945,0.27818,1.3255,-0.10356,0.60072,1.02778,0.28282,0.23546,1.06244,-0.03126,0.80857,0.92383,0.39664,0.4046,0.94561
525,0.10171,0.4308,1.36878,0.14761,0.5476,0.07932,0.04559,0.14551,0.06951,0.14518,0.58092,0.44739,0.09916,0.2078,0.42904,0.06503,0.41182,0.7748,0.15046,0.26696,0.8033,-0.01254,0.52345,1.27498,0.19509,0.28527,1.32675,-0.10988,0.59081,1.02392,0.28856,0.25323,1.06395,-0.05241,0.79488,0.90439,0.39572,0.43317,0.95741
526,0.09691,0.43307,1.36895,0.1489,0.54752,0.07861,0.04644,0.14577,0.07022,0.1479,0.5854,0.44624,0.10525,0.2106,0.42848,0.06803,0.41556,0.77333,0.15651,0.27263,0.80229,-0.01862,0.5233,1.27366,0.19584,0.2926,1.32826,-0.11773,0.58111,1.02091,0.29411,0.27124,1.06612,-0.07292,0.77971,0.88756,0.39389,0.46094,0.96984
527,0.0917,0.43538,1.36907,0.14933,0.54743,0.07774,0.04793,0.14579,0.07127,0.15064,0.58991,0.44487,0.11248,0.21375,0.42796,0.07134,0.41986,0.77199,0.16299,0.27902,0.80131,-0.02519,0.52268,1.27238,0.19629,0.29998,1.3298,-0.12555,0.57099,1.01814,0.29949,0.2888,1.06894,-0.09195,0.76363,0.87324,0.39163,0.48706,0.98284
528,0.08631,0.43763,1.36907,0.1489,0.5472,0.07652,0.0499,0.14556,0.07281,0.15317,0.59403,0.4431,0.12104,0.21721,0.42752,0.07472,0.42484,0.77087,0.16961,0.28622,0.80046,-0.03268,0.52111,1.27103,0.19626,0.30749,1.33122,-0.13244,0.55989,1.01492,0.30422,0.30557,1.07206,-0.1086,0.74664,0.86068,0.38895,0.51113,0.99602
529,0.08097,0.43961,1.36903,0.14784,0.54687,0.07484,0.05199,0.1451,0.07515,0.15503,0.59743,0.44087,0.13127,0.22086,0.42727,0.0778,0.43049,0.77009,0.17602,0.29425,0.79985,-0.04104,0.51849,1.2694,0.19607,0.31534,1.33264,-0.13841,0.54759,1.0111,0.30787,0.32146,1.07517,-0.12291,0.72876,0.84933,0.38575,0.533,1.00883
530,0.07564,0.44127,1.36904,0.14673,0.54649,0.07288,0.05414,0.14438,0.07868,0.15598,0.60026,0.43841,0.14331,0.22477,0.42739,0.08042,0.43652,0.76962,0.18219,0.30297,0.79965,-0.04963,0.51516,1.26757,0.19574,0.32352,1.3342,-0.14381,0.53413,1.00715,0.31068,0.33634,1.07836,-0.13546,0.71015,0.83928,0.38237,0.55261,1.02088
531,0.07013,0.44269,1.36919,0.1464,0.54611,0.07115,0.0569,0.14337,0.08372,0.15626,0.60302,0.43619,0.1571,0.22923,0.4281,0.08272,0.44248,0.76941,0.18831,0.31208,0.80008,-0.05775,0.51153,1.26573,0.19479,0.33183,1.33595,-0.14886,0.51969,1.00367,0.31328,0.35025,1.08208,-0.14638,0.69106,0.83087,0.3794,0.57007,1.03185
532,0.06425,0.44395,1.36948,0.14723,0.54587,0.07009,0.0611,0.14218,0.09036,0.15637,0.60613,0.4346,0.17255,0.23464,0.42954,0.08496,0.4482,0.76953,0.19448,0.32136,0.8013,-0.06522,0.50765,1.26392,0.19284,0.33994,1.33789,-0.15351,0.5048,1.00079,0.31597,0.36348,1.08667,-0.15536,0.6722,0.82413,0.37743,0.58571,1.04137
533,0.05798,0.44506,1.36987,0.14875,0.54595,0.06973,0.06737,0.14112,0.09856,0.15662,0.60961,0.4337,0.18973,0.24125,0.43175,0.08724,0.45393,0.77011,0.20059,0.33087,0.80331,-0.0724,0.50341,1.26204,0.19012,0.34749,1.33999,-0.15761,0.49023,0.99819,0.3188,0.37635,1.09213,-0.16235,0.65468,0.81884,0.37677,0.59996,1.04913
534,0.05148,0.44602,1.37028,0.15003,0.5463,0.06973,0.07619,0.14016,0.10822,0.15699,0.61317,0.43315,0.20868,0.24905,0.43472,0.08943,0.46007,0.7711,0.20637,0.34087,0.80589,-0.07962,0.49877,1.26001,0.18731,0.35425,1.34221,-0.16108,0.47655,0.99559,0.32176,0.3888,1.09816,-0.16776,0.63949,0.81492,0.3777,0.61291,1.05506
535,0.04512,0.44683,1.37066,0.15051,0.5467,0.06974,0.08793,0.13891,0.11909,0.1573,0.61662,0.43258,0.22917,0.25806,0.43825,0.09115,0.46665,0.77221,0.2115,0.35139,0.80864,-0.08669,0.49375,1.258,0.18483,0.36036,1.34441,-0.16393,0.46382,0.99308,0.32473,0.40043,1.10431,-0.17229,0.62685,0.81257,0.38053,0.6242,1.05929
536,0.03935,0.44749,1.37099,0.1502,0.54702,0.06966,0.1027,0.13702,0.13093,0.1574,0.61999,0.43189,0.25077,0.26861,0.44201,0.09213,0.47332,0.77313,0.21579,0.36215,0.81111,-0.09305,0.48837,1.25634,0.18257,0.36633,1.34634,-0.16616,0.45179,0.99108,0.32758,0.41079,1.11008,-0.17665,0.61608,0.81182,0.38562,0.63335,1.06194
537,0.03442,0.44793,1.37125,0.14949,0.54734,0.06967,0.12015,0.13482,0.14395,0.15717,0.62351,0.43123,0.27328,0.28111,0.44587,0.09237,0.4798,0.77382,0.2194,0.37296,0.81312,-0.09833,0.48279,1.25529,0.18028,0.37267,1.34772,-0.16786,0.4404,0.98993,0.33036,0.4198,1.11517,-0.18138,0.60627,0.81234,0.39292,0.64023,1.06308
538,0.0302,0.44812,1.37147,0.14875,0.54772,0.06988,0.13968,0.13327,0.15893,0.15632,0.62722,0.43073,0.2968,0.29584,0.4503,0.09218,0.48598,0.77447,0.22274,0.38394,0.81493,-0.10268,0.47726,1.25474,0.17804,0.37951,1.34846,-0.16917,0.42993,0.98944,0.33327,0.42763,1.11951,-0.18655,0.5974,0.81369,0.40164,0.64511,1.06258
539,0.02629,0.44804,1.37162,0.14818,0.54804,0.07019,0.1607,0.13328,0.1767,0.1546,0.63078,0.43033,0.32116,0.31294,0.45596,0.09193,0.49178,0.77525,0.22618,0.39524,0.81708,-0.10655,0.47178,1.25424,0.17608,0.38652,1.34876,-0.17039,0.42095,0.98894,0.33623,0.43439,1.12318,-0.1918,0.59041,0.81555,0.41056,0.64826,1.06033
540,0.02248,0.44777,1.37169,0.14786,0.54815,0.07035,0.18262,0.13497,0.19755,0.15214,0.63371,0.42987,0.34551,0.33249,0.46299,0.09184,0.49719,0.77619,0.22977,0.40681,0.81977,-0.11037,0.46611,1.25345,0.17445,0.39311,1.34886,-0.17188,0.41379,0.98788,0.33895,0.43992,1.1262,-0.19656,0.58618,0.81786,0.41909,0.64947,1.05634
541,0.01888,0.44742,1.37168,0.14785,0.54813,0.07024,0.20512,0.13801,0.22116,0.14938,0.63579,0.42927,0.36873,0.35446,0.47095,0.09189,0.50222,0.77722,0.23327,0.41835,0.82276,-0.11424,0.4602,1.25247,0.17302,0.39873,1.34874,-0.17379,0.40832,0.98637,0.34119,0.44408,1.12854,-0.20041,0.58478,0.82089,0.42777,0.64828,1.05094
542,0.01562,0.4471,1.37161,0.14803,0.5482,0.06999,0.22825,0.14255,0.24699,0.14679,0.6373,0.42867,0.39026,0.3786,0.47947,0.09195,0.50673,0.77818,0.23633,0.42939,0.82578,-0.11795,0.4544,1.25168,0.17166,0.40316,1.34824,-0.17597,0.40426,0.98491,0.34296,0.44698,1.13015,-0.20317,0.58581,0.82512,0.43767,0.64432,1.04469
543,0.01254,0.44685,1.37145,0.14805,0.54839,0.0699,0.25229,0.14932,0.27466,0.14445,0.63866,0.42827,0.41038,0.40446,0.48894,0.09184,0.51039,0.77898,0.23873,0.43944,0.82883,-0.12126,0.44914,1.25132,0.17025,0.40646,1.34725,-0.17804,0.40158,0.98381,0.34435,0.4488,1.13109,-0.20504,0.58905,0.83097,0.44928,0.63739,1.03814
544,0.0094,0.44666,1.37118,0.14759,0.54856,0.07012,0.27761,0.15894,0.30388,0.14206,0.63994,0.42818,0.42968,0.43164,0.50015,0.09154,0.5132,0.77975,0.24047,0.44853,0.832,-0.12408,0.44461,1.25131,0.16868,0.40889,1.34589,-0.17982,0.40059,0.98298,0.34542,0.44945,1.13154,-0.20652,0.59468,0.83858,0.46186,0.62726,1.03134
545,0.00634,0.44642,1.37086,0.14675,0.54854,0.07039,0.30448,0.17181,0.3342,0.13932,0.64062,0.42824,0.44847,0.46015,0.51348,0.09116,0.51563,0.78077,0.24187,0.45718,0.83522,-0.12657,0.44074,1.25139,0.16697,0.41065,1.34435,-0.1819,0.40169,0.98221,0.34627,0.44855,1.13165,-0.208,0.60286,0.84774,0.474,0.6138,1.02398
546,0.00382,0.44602,1.3706,0.14603,0.54828,0.07038,0.33266,0.18825,0.36506,0.13632,0.64028,0.4282,0.46653,0.49045,0.52865,0.09089,0.51825,0.78212,0.24327,0.46588,0.8381,-0.12888,0.43748,1.2513,0.16536,0.41194,1.34276,-0.18532,0.40504,0.98147,0.34701,0.44582,1.13138,-0.2094,0.61337,0.85796,0.4848,0.5972,1.016
547,0.00201,0.4455,1.37042,0.14582,0.54785,0.06996,0.3616,0.20835,0.39604,0.13336,0.63914,0.42787,0.48318,0.52288,0.54537,0.09086,0.5212,0.78354,0.24477,0.47457,0.84039,-0.13101,0.43489,1.25094,0.164,0.41306,1.34124,-0.19062,0.41045,0.98095,0.34762,0.44136,1.13075,-0.21027,0.6256,0.86888,0.49424,0.57777,1.00782
548,0.00068,0.445,1.37027,0.146,0.54729,0.06926,0.391,0.23155,0.42681,0.13079,0.63789,0.42724,0.49781,0.55689,0.56375,0.0912,0.52446,0.78471,0.24634,0.48289,0.84212,-0.13283,0.43302,1.2505,0.16285,0.41423,1.33989,-0.19723,0.41757,0.98095,0.34805,0.43566,1.12996,-0.21026,0.63894,0.88065,0.5026,0.55575,0.99993
549,-0.00032,0.44457,1.37012,0.14624,0.54662,0.06839,0.42093,0.25676,0.45691,0.12902,0.63711,0.42631,0.51023,0.59124,0.58401,0.09214,0.52793,0.78539,0.24807,0.49051,0.8435,-0.13434,0.43193,1.25029,0.16184,0.41538,1.33862,-0.20401,0.42627,0.98166,0.3483,0.42899,1.12916,-0.20929,0.6532,0.89386,0.5098,0.53136,0.99259
550,-0.00078,0.44412,1.36995,0.1464,0.54592,0.06748,0.4515,0.28327,0.48589,0.12831,0.63691,0.42523,0.52029,0.62504,0.6062,0.09376,0.53141,0.78563,0.2501,0.49728,0.8447,-0.13565,0.43169,1.25044,0.16116,0.4161,1.33717,-0.21028,0.43658,0.98314,0.34851,0.42104,1.12811,-0.20733,0.66838,0.909,0.51531,0.50521,0.98561
551,-0.0005,0.44359,1.36976,0.14661,0.54529,0.06679,0.48249,0.3113,0.51374,0.1285,0.63706,0.42434,0.52741,0.65824,0.63046,0.09583,0.53474,0.78583,0.25227,0.50323,0.84605,-0.13673,0.43235,1.25087,0.16121,0.41609,1.33524,-0.21631,0.44828,0.98543,0.34877,0.41115,1.12638,-0.20415,0.68398,0.926,0.51885,0.47821,0.97877
552,0.00043,0.44309,1.36942,0.14695,0.54481,0.06649,0.51296,0.34162,0.54064,0.12908,0.63715,0.4239,0.53093,0.69106,0.65716,0.09798,0.53817,0.78647,0.25428,0.50883,0.84813,-0.13742,0.43371,1.25142,0.16202,0.4152,1.33286,-0.22285,0.46084,0.98872,0.34887,0.39897,1.12393,-0.19955,0.69896,0.94415,0.5207,0.45087,0.97229
553,0.00181,0.44276,1.36873,0.14719,0.54452,0.06646,0.54185,0.3749,0.56642,0.12954,0.63687,0.42388,0.53075,0.72343,0.6865,0.10011,0.54216,0.78772,0.25596,0.51489,0.85146,-0.13767,0.43536,1.25189,0.16304,0.41343,1.3304,-0.23062,0.47385,0.99319,0.34832,0.3848,1.1214,-0.19346,0.71239,0.96239,0.52086,0.42276,0.96648
