Unnamed: 0_level_0,L_MTP_ANGLE,L_MTP_ANGLE,L_MTP_ANGLE,R_MTP_ANGLE,R_MTP_ANGLE,R_MTP_ANGLE,L_ANKLE_ANGLE,L_ANKLE_ANGLE,L_ANKLE_ANGLE,R_ANKLE_ANGLE,R_ANKLE_ANGLE,R_ANKLE_ANGLE,L_KNEE_ANGLE,L_KNEE_ANGLE,L_KNEE_ANGLE,R_KNEE_ANGLE,R_KNEE_ANGLE,R_KNEE_ANGLE,L_HIP_ANGLE,L_HIP_ANGLE,L_HIP_ANGLE,R_HIP_ANGLE,R_HIP_ANGLE,R_HIP_ANGLE,L_SHOULDER_ANGLE,L_SHOULDER_ANGLE,L_SHOULDER_ANGLE,R_SHOULDER_ANGLE,R_SHOULDER_ANGLE,R_SHOULDER_ANGLE,L_ELBOW_ANGLE,L_ELBOW_ANGLE,L_ELBOW_ANGLE,R_ELBOW_ANGLE,R_ELBOW_ANGLE,R_ELBOW_ANGLE,L_WRIST_ANGLE,L_WRIST_ANGLE,L_WRIST_ANGLE,R_WRIST_ANGLE,R_WRIST_ANGLE,R_WRIST_ANGLE,NECK_ANGLE,NECK_ANGLE,NECK_ANGLE,NECK_ANGLE_SHADOW,NECK_ANGLE_SHADOW,NECK_ANGLE_SHADOW,Trunk_Joint_Angle,Trunk_Joint_Angle,Trunk_Joint_Angle
333,-2.11299,0.0,-0.0,-2.67533,-0.0,-0.0,-7.27865,-8.13785,3.96143,16.47437,-0.29527,-20.86984,-30.43027,-1.30781,0.0082,-22.17833,-3.8939,-0.0001,29.33678,11.39603,7.0697,10.25099,1.57255,-14.93603,46.7618,27.82635,-17.43129,58.70624,-8.40787,38.8455,134.27602,0.00106,-96.10797,119.26373,0.00382,112.07547,-6.69719,-18.83469,3e-05,-9.34192,7.73122,0.00755,-5.47558,-11.06151,12.06948,-28.61731,-14.86307,6.80763,2.78242,0.73535,8.24722
334,-2.01894,0.0,0.0,-2.95794,0.0,0.0,-8.66534,-8.24389,3.82291,16.65067,-0.20326,-20.82991,-32.28654,-1.48011,0.01079,-22.16423,-3.9937,0.00021,30.48548,11.7424,7.11977,10.14244,1.58157,-14.93581,47.14415,27.78579,-17.72163,58.94007,-8.70621,38.86865,134.28201,0.00196,-95.80402,119.39435,0.00037,111.21156,-7.08777,-18.79961,-3e-05,-9.70961,7.3345,0.00214,-5.28464,-11.12852,11.99965,-28.43667,-14.89775,6.71518,2.56877,0.86305,8.4135
335,-2.10035,0.0,-0.0,-3.21865,0.0,-0.0,-10.28936,-8.35318,3.7875,16.83234,-0.18172,-20.82653,-34.17346,-1.65389,0.0091,-22.23262,-4.01949,0.00013,31.67972,12.06285,7.18616,10.05303,1.51333,-14.89256,47.51329,27.80165,-17.97125,59.17029,-8.99608,38.86909,134.35941,0.00277,-95.80506,119.50592,-0.00183,110.65298,-7.33186,-18.79772,6e-05,-9.74548,6.88294,-0.00356,-5.09507,-11.21547,11.87668,-28.26193,-14.93025,6.565,2.32761,0.95204,8.58023
336,-2.38251,-0.0,-0.0,-3.3804,0.0,0.0,-12.1361,-8.42557,3.78786,16.99736,-0.21929,-20.83624,-36.08239,-1.78074,0.00374,-22.3778,-3.95844,-0.00033,32.92293,12.32978,7.30416,9.98462,1.35266,-14.8227,47.85892,27.89759,-18.18803,59.39124,-9.25675,38.82011,134.53326,0.0025,-95.89848,119.61199,-0.00247,110.22205,-7.43963,-18.88536,3e-05,-9.55629,6.40789,-0.00686,-4.92138,-11.3119,11.72617,-28.10519,-14.96081,6.38528,2.0677,0.98601,8.71612
337,-2.88566,-0.0,-0.0,-3.40871,0.0,0.0,-14.15304,-8.4105,3.75834,17.13647,-0.30045,-20.83914,-38.01411,-1.83263,-0.00316,-22.58719,-3.82121,-0.00082,34.22505,12.52291,7.50386,9.94553,1.0922,-14.74291,48.17996,28.07412,-18.38733,59.59321,-9.48101,38.70813,134.79532,0.00046,-95.87027,119.73466,-0.00208,109.84726,-7.45022,-19.10447,-4e-05,-9.27844,5.97697,-0.00692,-4.75963,-11.40494,11.55554,-27.96076,-14.98045,6.18817,1.80575,0.94939,8.80136
338,-3.58125,0.0,-0.0,-3.30517,-0.0,0.0,-16.244,-8.2472,3.65631,17.24825,-0.41692,-20.81265,-39.97755,-1.81017,-0.00897,-22.84725,-3.64412,-0.00096,35.59186,12.63852,7.80575,9.94706,0.7364,-14.68208,48.48407,28.30721,-18.58667,59.76957,-9.67408,38.53738,135.10934,-0.00273,-95.59857,119.88957,-0.00137,109.51743,-7.41216,-19.46134,0.00048,-8.995,5.67004,-0.0048,-4.59232,-11.48095,11.35546,-27.80998,-14.97302,5.97059,1.55882,0.83438,8.83614
339,-4.36859,-0.0,0.0,-3.09877,0.0,0.0,-18.26713,-7.90675,3.48598,17.33551,-0.5713,-20.73381,-41.99281,-1.73861,-0.01151,-23.14969,-3.47383,-0.00058,37.01835,12.69454,8.21707,9.99836,0.30027,-14.66928,48.78169,28.55983,-18.79645,59.92135,-9.84805,38.32465,135.42853,-0.00573,-95.05694,120.07577,-0.0007,109.23548,-7.37713,-19.92143,0.00221,-8.69403,5.53872,-0.00196,-4.40595,-11.52609,11.11333,-27.63828,-14.92094,5.7265,1.33692,0.64431,8.84248
340,-5.09769,0.0,-0.0,-2.83251,0.0,-0.0,-20.04783,-7.4349,3.29828,17.40466,-0.76314,-20.58566,-44.09293,-1.65648,-0.00956,-23.49234,-3.34615,0.00011,38.48896,12.7266,8.7268,10.10103,-0.19678,-14.71565,49.07398,28.80007,-19.01044,60.05771,-10.01631,38.09198,135.71288,-0.00743,-94.24957,120.27599,-8e-05,108.98189,-7.40668,-20.40388,0.00471,-8.29771,5.57276,0.00075,-4.20884,-11.53055,10.82676,-27.45286,-14.81425,5.45773,1.14019,0.39287,8.85451
341,-5.65913,0.0,0.0,-2.56893,-0.0,0.0,-21.40458,-6.93864,3.16707,17.47137,-0.97386,-20.37281,-46.32,-1.607,-0.00308,-23.87491,-3.26746,0.00063,39.98867,12.77093,9.28865,10.24615,-0.73797,-14.80304,49.34644,29.01296,-19.20594,60.19181,-10.19232,37.86196,135.93587,-0.00706,-93.18033,120.46722,0.00039,108.719,-7.56966,-20.79042,0.00601,-7.73996,5.70983,0.00291,-4.03363,-11.49561,10.50997,-27.28581,-14.65962,5.17708,0.96261,0.1016,8.8953
342,-6.03252,0.0,-0.0,-2.38265,-0.0,0.0,-22.19302,-6.52862,3.15618,17.55938,-1.1713,-20.13078,-48.71537,-1.62463,0.00582,-24.29264,-3.21087,0.00058,41.51747,12.8429,9.81907,10.41507,-1.31173,-14.8915,49.57778,29.19989,-19.35422,60.33463,-10.38953,37.65487,136.08101,-0.00418,-91.85233,120.63351,0.00039,108.47031,-7.91465,-20.95894,0.00349,-7.02706,5.89336,0.00421,-3.92003,-11.43725,10.19106,-27.17747,-14.4826,4.90419,0.79817,-0.20358,8.95477
343,-6.19839,-0.0,-0.0,-2.29936,0.0,-0.0,-22.3637,-6.2556,3.28532,17.68217,-1.32486,-19.90186,-51.3071,-1.71086,0.01302,-24.73041,-3.13901,-1e-05,43.09098,12.93045,10.24121,10.58053,-1.90848,-14.95586,49.75502,29.36933,-19.43491,60.49127,-10.61778,37.48485,136.13794,0.00105,-90.25195,120.76851,-6e-05,108.34233,-8.4334,-20.81302,-0.00348,-6.2401,6.1069,0.00438,-3.88974,-11.38199,9.90195,-27.15124,-14.31993,4.65791,0.64115,-0.49816,8.99109
344,-6.07373,-0.0,-0.0,-2.26307,-0.0,-0.0,-21.98,-6.07431,3.5228,17.83242,-1.41501,-19.70518,-54.10217,-1.82952,0.01481,-25.16489,-3.03335,-0.00071,44.72564,13.00918,10.53157,10.70964,-2.51713,-15.01294,49.88317,29.52814,-19.44786,60.66115,-10.87913,37.35777,136.10516,0.00743,-88.3402,120.86856,-0.00049,108.44176,-9.05981,-20.31081,-0.01194,-5.50006,6.36035,0.00293,-3.93154,-11.3559,9.66729,-27.19789,-14.20509,4.45047,0.48052,-0.76588,8.95677
345,-5.60063,0.0,-0.0,-2.19649,0.0,0.0,-21.16781,-5.88689,3.82078,17.99652,-1.43873,-19.54194,-57.08714,-1.93102,0.01014,-25.57743,-2.9011,-0.00114,46.42593,13.06362,10.7235,10.77551,-3.12701,-15.09996,49.98369,29.68127,-19.41475,60.83936,-11.16939,37.27448,135.9977,0.01246,-86.10336,120.92879,-0.00051,108.77988,-9.70876,-19.51052,-0.01707,-4.9309,6.66295,-0.00053,-4.00655,-11.37193,9.49934,-27.27963,-14.15476,4.28792,0.29937,-1.00299,8.82814
346,-4.83623,0.0,0.0,-2.07462,-0.0,0.0,-20.04828,-5.63901,4.15533,18.17203,-1.40605,-19.41664,-60.23236,-1.97658,0.00088,-25.96538,-2.76408,-0.00112,48.18305,13.10062,10.88006,10.77052,-3.72987,-15.23302,50.08305,29.83569,-19.36743,61.01687,-11.48602,37.23322,135.84921,0.01338,-83.64112,120.95013,-0.00023,109.22753,-10.31116,-18.5769,-0.01615,-4.62281,6.99933,-0.00534,-4.06963,-11.42245,9.39907,-27.3507,-14.16233,4.17422,0.08225,-1.21608,8.61692
347,-3.90612,-0.0,0.0,-1.92137,-0.0,0.0,-18.70913,-5.3491,4.52393,18.36719,-1.32004,-19.33833,-63.49454,-1.94955,-0.0089,-26.33816,-2.65007,-0.00067,49.97582,13.15041,11.05798,10.70174,-4.31572,-15.39989,50.19888,30.00043,-19.33218,61.17976,-11.83377,37.22587,135.70378,0.00943,-81.20191,120.94925,3e-05,109.55421,-10.81893,-17.7057,-0.01049,-4.6011,7.3169,-0.00936,-4.09358,-11.48214,9.3584,-27.3818,-14.20141,4.1121,-0.1809,-1.41384,8.35665
348,-2.92043,-0.0,0.0,-1.7608,-0.0,-0.0,-17.21076,-5.05691,4.91531,18.59043,-1.16864,-19.31313,-66.81628,-1.86089,-0.01445,-26.70217,-2.58446,5e-05,51.77275,13.25214,11.27594,10.57363,-4.87019,-15.57868,50.3338,30.1834,-19.32107,61.31083,-12.21806,37.23566,135.60379,0.00319,-79.13856,120.95496,0.00038,109.54707,-11.19405,-17.03808,-0.00367,-4.83249,7.53364,-0.00979,-4.08184,-11.52176,9.36151,-27.37393,-14.239,4.09884,-0.49481,-1.60205,8.07466
349,-1.96468,0.0,0.0,-1.59856,0.0,-0.0,-15.59685,-4.78254,5.29983,18.84412,-0.94978,-19.34659,-70.12879,-1.74745,-0.0127,-27.0541,-2.57672,0.00074,53.54162,13.43406,11.50734,10.38424,-5.38085,-15.74369,50.47831,30.38839,-19.33164,61.39563,-12.63177,37.24459,135.58253,-0.00068,-77.81277,120.98972,0.00109,109.12088,-11.40946,-16.6287,0.00109,-5.27344,7.55984,-0.00468,-4.06309,-11.52598,9.38867,-27.35483,-14.2534,4.12234,-0.85615,-1.78636,7.77672
350,-1.11354,0.0,-0.0,-1.43615,0.0,0.0,-13.90159,-4.52502,5.64776,19.1226,-0.6943,-19.44225,-73.36393,-1.65529,-0.00438,-27.39128,-2.61681,0.00115,55.26073,13.70825,11.70952,10.13903,-5.84653,-15.86249,50.6186,30.61262,-19.35189,61.43059,-13.05324,37.2426,135.66118,0.00124,-77.45973,121.05587,0.00194,108.32268,-11.46777,-16.44602,0.00268,-5.90534,7.32223,0.00581,-4.07162,-11.50381,9.42253,-27.36015,-14.24615,4.16282,-1.25297,-1.97684,7.46034
351,-0.41552,0.0,0.0,-1.28752,0.0,0.0,-12.15634,-4.27814,5.95112,19.41428,-0.45846,-19.59432,-76.47001,-1.61358,0.00632,-27.72608,-2.68311,0.00118,56.92443,14.07911,11.86287,9.86159,-6.28059,-15.89834,50.74569,30.84534,-19.36795,61.4269,-13.46135,37.22632,135.84424,0.00794,-78.06523,121.14186,0.0025,107.25572,-11.41134,-16.39047,0.0021,-6.70823,6.79038,0.01847,-4.12516,-11.48307,9.45323,-27.41071,-14.23899,4.19979,-1.67154,-2.18713,7.13782
352,0.11787,0.0,-0.0,-1.18175,0.0,-0.0,-10.39075,-4.04569,6.23112,19.70993,-0.29863,-19.78842,-79.41826,-1.61849,0.01434,-28.08695,-2.74991,0.0008,58.5362,14.54946,11.98519,9.58314,-6.70739,-15.81577,50.86028,31.07037,-19.37034,61.4057,-13.85312,37.19127,136.11179,0.01438,-79.3549,121.2405,0.00242,106.03794,-11.30408,-16.33389,0.00107,-7.61206,6.00082,0.02736,-4.2144,-11.49129,9.47951,-27.5,-14.25673,4.22084,-2.10857,-2.4297,6.84257
353,0.50052,0.0,0.0,-1.13825,-0.0,0.0,-8.62777,-3.83759,6.52775,20.00744,-0.24365,-20.00512,-82.19503,-1.63421,0.01629,-28.50288,-2.79535,3e-05,60.08722,15.11723,12.12069,9.31184,-7.15557,-15.59645,50.96519,31.27329,-19.35202,61.38564,-14.24889,37.13063,136.41763,0.0157,-80.91918,121.36103,0.0012,104.84422,-11.19311,-16.16979,0.00072,-8.48947,5.07476,0.02735,-4.31219,-11.53638,9.50501,-27.60157,-14.30803,4.22613,-2.58472,-2.71254,6.61426
354,0.75491,0.0,-0.0,-1.1457,0.0,0.0,-6.87879,-3.65908,6.88444,20.31052,-0.28296,-20.22235,-84.7915,-1.6075,0.0117,-28.98807,-2.80857,-0.00099,61.55006,15.77128,12.31694,9.01956,-7.64917,-15.25229,51.05001,31.4489,-19.29822,61.37075,-14.68461,37.04221,136.70375,0.01128,-82.36753,121.52728,-0.00188,103.9348,-11.07706,-15.85741,0.00143,-9.19189,4.21806,0.0189,-4.39705,-11.60295,9.5316,-27.69238,-14.37948,4.22366,-3.13822,-3.03599,6.47906
355,0.89825,0.0,-0.0,-1.17444,0.0,0.0,-5.14324,-3.50996,7.33857,20.62632,-0.37616,-20.42128,-87.20132,-1.48778,0.0027,-29.53993,-2.79154,-0.00198,62.90301,16.4942,12.60225,8.66642,-8.19898,-14.81662,51.08773,31.60244,-19.18372,61.34706,-15.19948,36.93312,136.92352,0.00449,-83.41299,121.76304,-0.00664,103.54555,-10.91305,-15.43979,0.00274,-9.60227,3.65678,0.00866,-4.47196,-11.66737,9.55451,-27.77317,-14.44751,4.21863,-3.79445,-3.39066,6.44073
356,0.93584,-0.0,-0.0,-1.19097,-0.0,0.0,-3.41848,-3.37948,7.90663,20.96001,-0.46526,-20.59198,-89.41855,-1.24151,-0.00729,-30.14237,-2.7582,-0.00253,64.15063,17.26309,12.97666,8.22544,-8.80102,-14.33496,51.05561,31.74188,-18.99266,61.29004,-15.82543,36.81347,137.0547,-0.00066,-83.91332,122.07378,-0.01049,103.6964,-10.66439,-15.02248,0.00334,-9.67587,3.50563,0.00288,-4.56063,-11.71667,9.56382,-27.8666,-14.4964,4.20713,-4.54697,-3.76225,6.47839
357,0.87698,-0.0,-0.0,-1.16503,0.0,-0.0,-1.72125,-3.24735,8.56466,21.30881,-0.48996,-20.73348,-91.43091,-0.86298,-0.01474,-30.76674,-2.73191,-0.00234,65.32574,18.04976,13.41147,7.69096,-9.44112,-13.86462,50.96441,31.86764,-18.74842,61.17863,-16.57963,36.68492,137.09662,-0.0025,-83.90434,122.43774,-0.00993,104.11814,-10.34346,-14.72148,0.00217,-9.45004,3.67455,0.00135,-4.685,-11.75429,9.5513,-27.99519,-14.52609,4.18013,-5.36006,-4.14125,6.5508
358,0.75223,-0.0,-0.0,-1.07418,0.0,0.0,-0.09643,-3.09514,9.24946,21.66237,-0.40503,-20.84459,-93.22026,-0.38047,-0.0174,-31.37222,-2.74423,-0.00135,66.4782,18.83372,13.8521,7.07401,-10.0955,-13.47476,50.86547,31.97124,-18.52011,61.00698,-17.45952,36.53819,137.06215,-0.00194,-83.58492,122.81272,-0.00463,104.41866,-10.01047,-14.6172,-0.00044,-9.0296,3.92208,2e-05,-4.84603,-11.79076,9.51721,-28.16095,-14.54638,4.13356,-6.18453,-4.52592,6.61472
359,0.60467,-0.0,-0.0,-0.90608,0.0,-0.0,1.40237,-2.9074,9.88696,22.00895,-0.19378,-20.91754,-94.77357,0.15299,-0.01526,-31.91255,-2.82888,8e-05,67.65456,19.61988,14.22994,6.38627,-10.7281,-13.23586,50.82402,32.04712,-18.39178,60.78569,-18.44059,36.364,136.97337,-0.00073,-83.2169,123.15203,0.00156,104.37904,-9.73702,-14.74228,-0.00325,-8.56,4.02472,-0.0024,-5.02299,-11.83187,9.47224,-28.34342,-14.56671,4.07498,-6.98014,-4.91472,6.64326
360,0.47791,0.0,-0.0,-0.67948,-0.0,0.0,2.74152,-2.67828,10.42802,22.34404,0.11472,-20.95278,-96.08842,0.67563,-0.00985,-32.35513,-3.00113,0.00139,68.89101,20.44022,14.47972,5.64223,-11.29835,-13.1801,50.87828,32.10706,-18.41534,60.5322,-19.4802,36.16556,136.85754,0.00022,-82.96517,123.41996,0.00489,104.10989,-9.56372,-15.07967,-0.00539,-8.19225,3.9072,-0.00375,-5.18772,-11.87664,9.43315,-28.51388,-14.59267,4.02037,-7.71857,-5.30165,6.62813
361,0.40514,-0.0,0.0,-0.44842,0.0,-0.0,3.92521,-2.42582,10.86536,22.67451,0.45403,-20.97223,-97.16588,1.12831,-0.00326,-32.70106,-3.24373,0.00238,70.21153,21.3337,14.55656,4.87296,-11.78526,-13.27016,51.01709,32.18276,-18.5827,60.25872,-20.52939,35.95766,136.7393,0.00086,-82.82716,123.60208,0.00489,103.95544,-9.47185,-15.55414,-0.00678,-8.0473,3.63674,-0.00262,-5.32038,-11.9252,9.41335,-28.6521,-14.62959,3.98211,-8.37571,-5.68447,6.57001
362,0.39123,0.0,-0.0,-0.26077,0.0,-0.0,4.99235,-2.18927,11.22173,23.01419,0.76425,-21.0065,-98.00128,1.46401,0.00261,-32.99051,-3.51592,0.0032,71.61201,22.31702,14.44932,4.11751,-12.21212,-13.41855,51.19008,32.31335,-18.83281,59.96688,-21.55039,35.75225,136.63498,0.0011,-82.75085,123.7091,0.00324,104.2737,-9.38278,-16.04206,-0.00721,-8.19232,3.33285,-0.00028,-5.41669,-11.98577,9.4116,-28.75474,-14.68454,3.95569,-8.94215,-6.07593,6.47063
363,0.41193,0.0,-0.0,-0.12913,0.0,0.0,5.99167,-2.01562,11.5283,23.37658,1.018,-21.07682,-98.58173,1.65762,0.00652,-33.2924,-3.76683,0.0037,73.04755,23.3685,14.18656,3.40337,-12.65228,-13.52484,51.33896,32.52501,-19.08126,59.65206,-22.5329,35.54485,136.55154,0.00086,-82.72836,123.7721,0.00122,105.22665,-9.20869,-16.3917,-0.0056,-8.62687,3.08776,0.00129,-5.48542,-12.07282,9.40609,-28.83269,-14.76232,3.91491,-9.43955,-6.50654,6.33616
364,0.43919,0.0,0.0,-0.04079,0.0,-0.0,6.9503,-1.9449,11.80887,23.7696,1.20727,-21.19028,-98.88927,1.71698,0.00828,-33.68185,-3.94212,0.00309,74.43634,24.43459,13.83868,2.73495,-13.21127,-13.49963,51.4297,32.81365,-19.25588,59.3129,-23.50071,35.31364,136.48701,0.00012,-82.76565,123.8298,-0.00065,106.64936,-8.92263,-16.46382,-0.00154,-9.28089,2.93501,0.00159,-5.5404,-12.20037,9.36157,-28.90224,-14.86216,3.82127,-9.92225,-7.01845,6.18592
365,0.47441,-0.0,0.0,0.02211,0.0,0.0,7.8554,-1.99188,12.07008,24.19158,1.31662,-21.34378,-98.90732,1.68914,0.00881,-34.2112,-3.98922,0.00053,75.68005,25.45185,13.50819,2.09027,-13.98996,-13.27966,51.47012,33.14043,-19.32687,58.95785,-24.50366,35.03149,136.4323,-0.00121,-82.93222,123.9137,-0.00162,108.10018,-8.5578,-16.22196,0.00306,-10.0367,2.86031,0.00138,-5.59143,-12.37658,9.24979,-28.97482,-14.98059,3.64517,-10.46333,-7.65089,6.05094
366,0.56769,-0.0,-0.0,0.07181,0.0,0.0,8.65735,-2.13143,12.29675,24.62975,1.31139,-21.52983,-98.62799,1.64144,0.0092,-34.888,-3.86915,-0.00368,76.70008,26.37075,13.28656,1.42804,-15.04068,-12.84321,51.50476,33.44562,-19.31728,58.60363,-25.59577,34.67954,136.377,-0.00293,-83.40566,124.03899,-0.00105,109.13984,-8.15407,-15.78338,0.00558,-10.75556,2.83701,0.00136,-5.63679,-12.59878,9.07059,-29.04832,-15.11504,3.38753,-11.13002,-8.41956,5.95794
