Unnamed: 0_level_0,L_MTP_ANGLE,L_MTP_ANGLE,L_MTP_ANGLE,R_MTP_ANGLE,R_MTP_ANGLE,R_MTP_ANGLE,L_ANKLE_ANGLE,L_ANKLE_ANGLE,L_ANKLE_ANGLE,R_ANKLE_ANGLE,R_ANKLE_ANGLE,R_ANKLE_ANGLE,L_KNEE_ANGLE,L_KNEE_ANGLE,L_KNEE_ANGLE,R_KNEE_ANGLE,R_KNEE_ANGLE,R_KNEE_ANGLE,L_HIP_ANGLE,L_HIP_ANGLE,L_HIP_ANGLE,R_HIP_ANGLE,R_HIP_ANGLE,R_HIP_ANGLE,L_SHOULDER_ANGLE,L_SHOULDER_ANGLE,L_SHOULDER_ANGLE,R_SHOULDER_ANGLE,R_SHOULDER_ANGLE,R_SHOULDER_ANGLE,L_ELBOW_ANGLE,L_ELBOW_ANGLE,L_ELBOW_ANGLE,R_ELBOW_ANGLE,R_ELBOW_ANGLE,R_ELBOW_ANGLE,L_WRIST_ANGLE,L_WRIST_ANGLE,L_WRIST_ANGLE,R_WRIST_ANGLE,R_WRIST_ANGLE,R_WRIST_ANGLE,NECK_ANGLE,NECK_ANGLE,NECK_ANGLE,NECK_ANGLE_SHADOW,NECK_ANGLE_SHADOW,NECK_ANGLE_SHADOW,Trunk_Joint_Angle,Trunk_Joint_Angle,Trunk_Joint_Angle
367,0.80714,0.0,-0.0,0.11784,0.0,-0.0,9.29053,-2.30221,12.4503,25.06381,1.1626,-21.73492,-98.05618,1.61222,0.00912,-35.67107,-3.57854,-0.00764,77.47537,27.16991,13.18751,0.7074,-16.34019,-12.22992,51.591,33.67608,-19.28637,58.26852,-26.80933,34.25404,136.31848,-0.0043,-84.28067,124.20454,0.00048,109.61457,-7.75174,-15.34214,0.00498,-11.29947,2.86097,0.00163,-5.66133,-12.8483,8.85819,-29.10463,-15.26162,3.08775,-11.95462,-9.30397,5.90976
368,1.29,-0.0,0.0,0.17387,0.0,-0.0,9.70121,-2.43331,12.47402,25.47382,0.88919,-21.93352,-97.20856,1.57192,0.00663,-36.48686,-3.16495,-0.00908,78.05976,27.85943,13.1118,-0.08965,-17.79422,-11.54544,51.77083,33.8079,-19.29583,57.96724,-28.13924,33.76672,136.26808,-0.00456,-85.35382,124.39771,0.00173,109.65506,-7.41485,-15.04079,0.00235,-11.5814,2.94848,0.002,-5.6443,-13.09086,8.66808,-29.11802,-15.41038,2.81141,-12.91396,-10.25013,5.87934
369,2.10889,-0.0,-0.0,0.25626,-0.0,0.0,9.86823,-2.4817,12.31551,25.84697,0.55971,-22.09825,-96.10868,1.44389,0.0004,-37.25879,-2.70607,-0.00748,78.56044,28.47449,12.89414,-0.95118,-19.27161,-10.91791,52.05269,33.84938,-19.37771,57.70932,-29.54778,33.23909,136.24763,-0.00389,-86.22761,124.59946,0.00204,109.46126,-7.19846,-14.91628,-0.00048,-11.61493,3.08662,0.00204,-5.57349,-13.28625,8.55356,-29.07096,-15.54515,2.6245,-13.93518,-11.18535,5.82357
370,3.35921,0.0,0.0,0.37925,0.0,0.0,9.80595,-2.4558,11.96115,26.17916,0.24143,-22.22302,-94.77871,1.16918,-0.00783,-37.93618,-2.26058,-0.00439,79.08496,29.06043,12.40699,-1.84525,-20.6552,-10.42483,52.41113,33.83041,-19.52247,57.49717,-30.98733,32.69215,136.27643,-0.00304,-86.6387,124.79276,0.00163,109.15186,-7.08261,-14.93803,-0.00275,-11.48489,3.20742,0.00121,-5.45526,-13.40246,8.54617,-28.96581,-15.64885,2.56952,-14.92702,-12.04115,5.70619
371,5.12101,0.0,-0.0,0.55703,0.0,0.0,9.5564,-2.40669,11.46071,26.47312,-0.03775,-22.32352,-93.23203,0.75155,-0.01348,-38.5065,-1.84295,-0.00169,79.69392,29.65512,11.63207,-2.7357,-21.88051,-10.06633,52.7994,33.78972,-19.69339,57.32484,-32.42498,32.14183,136.35735,-0.00191,-86.65372,124.97065,0.00098,108.76184,-6.96985,-15.06193,-0.00467,-11.27169,3.2375,-0.00024,-5.3116,-13.42486,8.64975,-28.82275,-15.70958,2.65621,-15.81313,-12.77304,5.51369
372,7.38468,-0.0,0.0,0.80499,-0.0,0.0,9.18858,-2.3975,10.92277,26.738,-0.27344,-22.40869,-91.47296,0.25625,-0.01138,-38.98624,-1.44466,-0.00017,80.38197,30.27958,10.6576,-3.59966,-22.94279,-9.80724,53.16285,33.76567,-19.85034,57.18249,-33.85188,31.60625,136.47559,0.0001,-86.56937,125.134,0.0004,108.28085,-6.764,-15.24003,-0.0061,-11.04286,3.15578,-0.00129,-5.16632,-13.35403,8.84863,-28.66565,-15.7218,2.86986,-16.55307,-13.36953,5.25809
373,9.97793,0.0,-0.0,1.12302,0.0,-0.0,8.80218,-2.47924,10.47826,26.99157,-0.44738,-22.46103,-89.50396,-0.21964,0.0009,-39.40138,-1.06755,0.00046,81.08491,30.94255,9.6301,-4.43865,-23.87901,-9.62596,53.44728,33.79227,-19.96047,57.06583,-35.27395,31.11557,136.61308,0.00257,-86.63509,125.28131,-6e-05,107.67388,-6.45518,-15.39485,-0.00619,-10.89501,2.99222,-0.00106,-5.03115,-13.1961,9.12246,-28.50695,-15.68316,3.18915,-17.14765,-13.85176,4.97018
374,12.59312,0.0,0.0,1.46848,0.0,-0.0,8.50862,-2.67929,10.23241,27.25989,-0.51306,-22.44889,-87.33031,-0.59699,0.01995,-39.7714,-0.73492,0.00075,81.71095,31.64941,8.68544,-5.27064,-24.73883,-9.52715,53.60764,33.89973,-19.99537,56.98285,-36.6964,30.71034,136.76489,0.00403,-86.84755,125.40614,-0.0005,106.90444,-6.13248,-15.4165,-0.00489,-10.92472,2.79307,0.00016,-4.90298,-12.95728,9.45899,-28.34412,-15.59458,3.60015,-17.62609,-14.26197,4.68402
375,14.93562,-0.0,0.0,1.7578,0.0,0.0,8.38341,-2.98823,10.2328,27.56818,-0.42081,-22.3548,-84.95689,-0.86818,0.03677,-40.10396,-0.4779,0.00107,82.17589,32.40493,7.88847,-6.11266,-25.56079,-9.52408,53.62182,34.11602,-19.92831,56.95176,-38.11657,30.43062,136.94048,0.00298,-86.9663,125.50589,-0.00073,105.95553,-5.90811,-15.22374,-0.00356,-11.15407,2.59916,0.00129,-4.77586,-12.65039,9.85895,-28.17228,-15.46798,4.0982,-18.02453,-14.64616,4.41869
376,16.87117,0.0,0.0,1.91911,0.0,0.0,8.42725,-3.35017,10.46459,27.92501,-0.15666,-22.18988,-82.38403,-1.11011,0.0412,-40.39878,-0.31914,0.00144,82.41771,33.21679,7.2234,-6.97077,-26.36382,-9.61562,53.50359,34.46637,-19.74492,56.99115,-39.52788,30.30567,137.14851,-0.00084,-86.68529,125.58955,-0.00045,104.84773,-5.83477,-14.84313,-0.00298,-11.53241,2.4362,0.00161,-4.65912,-12.30574,10.32815,-28.00342,-15.33333,4.6762,-18.37023,-15.04103,4.175
377,18.4373,-0.0,0.0,1.95984,0.0,-0.0,8.56638,-3.67858,10.8679,28.31097,0.24297,-21.9883,-79.60889,-1.44725,0.02725,-40.65255,-0.26618,0.00169,82.40043,34.09983,6.62671,-7.83868,-27.14902,-9.77756,53.30045,34.96656,-19.4627,57.10654,-40.92718,30.34301,137.38083,-0.00577,-85.80641,125.6755,0.00044,103.66389,-5.89873,-14.41797,-0.00228,-11.985,2.30955,0.00107,-4.58485,-11.97258,10.85738,-27.87457,-15.23218,5.30547,-18.67119,-15.46617,3.95031
378,19.75083,-0.0,0.0,1.98584,-0.0,0.0,8.67365,-3.89878,11.36869,28.68136,0.69692,-21.79823,-76.62916,-1.99499,-0.00339,-40.85942,-0.29825,0.00162,82.11377,35.06999,6.02789,-8.70722,-27.90829,-9.95912,53.0719,35.61111,-19.13566,57.28229,-42.31962,30.52157,137.61522,-0.00909,-84.34123,125.78349,0.00157,102.53188,-6.05353,-14.13663,-0.00041,-12.4345,2.21398,-5e-05,-4.59637,-11.70617,11.40448,-27.83593,-15.19892,5.9243,-18.91678,-15.92113,3.75358
379,20.87995,0.0,-0.0,2.14241,0.0,0.0,8.5945,-4.00023,11.90991,28.98772,1.10645,-21.66446,-73.44692,-2.80493,-0.04086,-41.0084,-0.36239,0.00124,81.55993,36.13097,5.39182,-9.58299,-28.6387,-10.09786,52.86204,36.36523,-18.83476,57.48657,-43.72005,30.80129,137.83582,-0.009,-82.54758,125.92654,0.00224,101.55788,-6.23953,-14.14492,0.00215,-12.82594,2.15142,-0.00142,-4.72586,-11.54846,11.8991,-27.92704,-15.245,6.45016,-19.09391,-16.39252,3.60914
380,21.70487,-0.0,0.0,2.51221,0.0,-0.0,8.18075,-4.06527,12.46076,29.20894,1.4128,-21.59903,-70.07222,-3.8308,-0.07127,-41.08302,-0.40617,0.00084,80.74299,37.26594,4.75439,-10.48884,-29.3525,-10.16696,52.68533,37.16979,-18.62061,57.68919,-45.15057,31.14697,138.04683,-0.00555,-80.87528,126.10447,0.00175,100.81062,-6.39417,-14.49082,0.00359,-13.16461,2.13712,-0.00266,-4.97777,-11.51295,12.2732,-28.15773,-15.35671,6.81396,-19.19538,-16.86745,3.55074
381,21.90329,0.0,0.0,3.04847,0.0,-0.0,7.30668,-4.22964,12.98906,29.36504,1.6315,-21.57135,-66.51903,-4.94047,-0.08402,-41.06728,-0.41115,0.00062,79.6722,38.44157,4.22523,-11.43496,-30.07523,-10.19563,52.53107,37.96027,-18.5238,57.88196,-46.63533,31.5474,138.26183,-0.00012,-79.78543,126.30318,4e-05,100.34626,-6.45918,-15.11074,0.00278,-13.50936,2.17543,-0.00329,-5.32808,-11.5804,12.49449,-28.50464,-15.50406,6.9932,-19.20838,-17.34245,3.61301
382,21.10993,-0.0,0.0,3.59306,0.0,0.0,5.85793,-4.58439,13.42038,29.50033,1.82474,-21.52705,-62.79279,-5.97171,-0.07712,-40.95457,-0.39221,0.00049,78.3581,39.61917,3.94832,-12.39732,-30.83454,-10.23611,52.37806,38.68863,-18.53773,58.08915,-48.1948,32.01699,138.47798,0.00479,-79.53704,126.50236,-0.00214,100.17809,-6.38702,-15.85388,0.00056,-13.9071,2.22309,-0.00285,-5.73803,-11.70764,12.57755,-28.92447,-15.65304,7.01883,-19.11091,-17.81999,3.8236
383,19.08862,0.0,0.0,3.96196,0.0,0.0,3.73516,-5.10487,13.63921,29.65044,2.05364,-21.41209,-58.88157,-6.7942,-0.05624,-40.75105,-0.37932,0.00022,76.80109,40.75923,4.03548,-13.32961,-31.64482,-10.32831,52.20491,39.33482,-18.62373,58.36258,-49.84094,32.58735,138.66586,0.00644,-80.1091,126.69016,-0.00392,100.24983,-6.15159,-16.54197,-0.00095,-14.33444,2.20103,-0.0014,-6.17381,-11.84563,12.56771,-29.37603,-15.77608,6.95317,-18.88652,-18.29289,4.19369
384,15.8223,0.0,0.0,4.03977,0.0,0.0,0.89624,-5.67009,13.55034,29.81589,2.35267,-21.18996,-54.7618,-7.3406,-0.02942,-40.47196,-0.40063,-0.00026,74.99374,41.81948,4.50565,-14.18744,-32.49538,-10.4849,51.98798,39.90217,-18.72446,58.76941,-51.57375,33.3061,138.79155,0.00437,-81.29822,126.87292,-0.00484,100.45508,-5.7541,-17.0521,-0.00072,-14.71753,2.04833,0.00038,-6.61949,-11.95921,12.51464,-29.83697,-15.86001,6.85705,-18.53526,-18.72919,4.71307
385,11.54283,-0.0,0.0,3.82652,-0.0,0.0,-2.58531,-6.1404,13.15003,29.95842,2.72555,-20.85126,-50.41635,-7.59833,-0.0024,-40.1362,-0.4685,-0.00078,72.93095,42.75801,5.26953,-14.9448,-33.35344,-10.68453,51.69558,40.40422,-18.78086,59.38601,-53.37916,34.24688,138.85249,0.00136,-82.86626,127.06993,-0.00452,100.65347,-5.22309,-17.37894,1e-05,-15.00939,1.75967,0.00195,-7.07396,-12.04122,12.45551,-30.30347,-15.91256,6.76816,-18.07299,-19.07337,5.35503
386,6.72487,-0.0,0.0,3.41875,0.0,0.0,-6.48733,-6.42296,12.54792,30.0223,3.15279,-20.41609,-45.85573,-7.58339,0.02233,-39.76138,-0.57118,-0.00095,70.61499,43.54149,6.16459,-15.6001,-34.18075,-10.87413,51.29517,40.85552,-18.74791,60.29759,-55.22765,35.51111,138.88884,0.0005,-84.60025,127.29826,-0.00274,100.69641,-4.61472,-17.62547,-0.00041,-15.22369,1.38559,0.00323,-7.53501,-12.11585,12.41553,-30.77482,-15.96572,6.70019,-17.52645,-19.26437,6.08648
387,2.03118,0.0,0.0,2.95077,0.0,-0.0,-10.45797,-6.49673,11.9294,29.96666,3.60875,-19.92844,-41.13353,-7.32311,0.04355,-39.36057,-0.67787,-0.0006,68.05971,44.15281,7.00583,-16.17051,-34.94858,-10.98643,50.77515,41.26997,-18.60555,61.59022,-57.07634,37.20523,138.9568,0.00193,-86.28255,127.56202,0.00022,100.47185,-4.00701,-17.91985,-0.00163,-15.38651,1.00735,0.00403,-7.98738,-12.22802,12.41797,-31.23978,-16.06972,6.6564,-16.92673,-19.25643,6.87717
388,-1.829,-0.0,-0.0,2.53676,0.0,0.0,-14.08645,-6.40331,11.48473,29.78706,4.07733,-19.44017,-36.35178,-6.8515,0.05994,-38.94033,-0.75777,5e-05,65.29888,44.59373,7.62825,-16.68032,-35.63998,-10.96984,50.15968,41.66292,-18.36233,63.33395,-58.87811,39.40891,139.08896,0.00306,-87.67519,127.85184,0.00332,99.94156,-3.48666,-18.31258,-0.00165,-15.49912,0.70644,0.00407,-8.41011,-12.42216,12.48981,-31.68139,-16.2758,6.64372,-16.30266,-19.03035,7.70338
389,-4.30971,0.0,0.0,2.23867,0.0,-0.0,-17.01048,-6.21416,11.33919,29.51415,4.55717,-18.98753,-31.65384,-6.20444,0.07014,-38.50006,-0.80412,0.00049,62.40384,44.88027,7.92666,-17.14426,-36.2421,-10.82425,49.49802,42.05358,-18.04702,65.56908,-60.59345,42.16033,139.27596,0.00198,-88.57545,128.14865,0.00533,99.13666,-3.13011,-18.72461,0.00018,-15.57599,0.51941,0.00348,-8.80011,-12.72219,12.654,-32.09868,-16.61474,6.67353,-15.66611,-18.59305,8.54296
390,-5.22733,-0.0,-0.0,2.06395,0.0,-0.0,-19.02553,-5.99025,11.51248,29.19526,5.05169,-18.58162,-27.2024,-5.41686,0.07244,-38.03455,-0.84359,0.00033,59.4996,45.03457,7.89327,-17.54487,-36.7396,-10.61189,48.83785,42.46206,-17.69451,68.30083,-62.19523,45.45718,139.47862,-0.00053,-88.90118,128.42963,0.00533,98.13943,-2.97761,-18.98456,0.00158,-15.67333,0.41185,0.00264,-9.19058,-13.12333,12.91128,-32.52503,-17.08237,6.74824,-14.98856,-17.9719,9.36843
391,-4.86288,0.0,0.0,1.98474,-0.0,-0.0,-20.14349,-5.76201,11.92282,28.87334,5.53716,-18.23471,-23.14523,-4.5346,0.06477,-37.53918,-0.91021,-0.00016,56.74562,45.08205,7.62968,-17.82734,-37.11447,-10.40376,48.20658,42.89895,-17.34066,71.49545,-63.66308,49.25571,139.65579,-0.00248,-88.72579,128.67767,0.00334,97.08946,-3.02181,-18.93048,-0.00014,-15.84988,0.3286,0.00186,-9.6424,-13.5952,13.22749,-33.02011,-17.63755,6.84817,-14.19884,-17.2089,10.14835
392,-3.86709,-0.0,-0.0,1.96281,-0.0,0.0,-20.56491,-5.54662,12.43554,28.5752,5.93458,-17.99759,-19.58167,-3.63277,0.04688,-37.01426,-1.00523,-0.0003,54.28276,45.05477,7.31544,-17.92341,-37.34854,-10.19887,47.61436,43.35576,-17.02722,75.07735,-64.9767,53.46323,139.78838,-0.00307,-88.21897,128.88708,0.00058,96.13209,-3.22754,-18.50658,-0.00491,-16.12283,0.25036,0.0011,-10.2064,-14.08905,13.5404,-33.63222,-18.21145,6.93507,-13.2176,-16.35356,10.85734
393,-2.94507,0.0,-0.0,1.96028,0.0,-0.0,-20.57174,-5.38282,12.93402,28.31206,6.13275,-17.9504,-16.54597,-2.81409,0.02258,-36.4661,-1.09555,0.00016,52.18492,44.99095,7.15123,-17.79134,-37.42673,-9.91762,47.07367,43.80462,-16.80335,78.93166,-66.11716,57.93234,139.88585,-0.00291,-87.54253,129.06102,-0.00142,95.30503,-3.55442,-17.79623,-0.00981,-16.45778,0.18647,0.00015,-10.88141,-14.54589,13.78553,-34.35579,-18.72507,6.97313,-12.00755,-15.45478,11.48291
394,-2.51489,-0.0,0.0,1.93383,0.0,0.0,-20.39308,-5.34059,13.37303,28.08615,6.05947,-18.14063,-14.01087,-2.17836,-0.00136,-35.90407,-1.15712,0.00065,50.44194,44.92538,7.30319,-17.44871,-37.34185,-9.48808,46.6155,44.20865,-16.71329,82.91509,-67.07419,62.47304,139.97342,-0.00259,-86.80589,129.20784,-0.00191,94.50427,-3.95222,-16.98093,-0.01146,-16.79093,0.1528,-0.00109,-11.6015,-14.90909,13.92593,-35.11852,-19.1123,6.9517,-10.60605,-14.55377,12.02207
395,-2.59647,0.0,0.0,1.83934,-0.0,0.0,-20.12897,-5.48903,13.79092,27.89611,5.73772,-18.53604,-11.90031,-1.78764,-0.01919,-35.33765,-1.20779,0.0004,48.97881,44.88107,7.85216,-16.96854,-37.09884,-8.91737,46.28197,44.53849,-16.7745,86.87386,-67.84935,66.88918,140.07259,-0.00197,-86.11646,129.33826,-0.00124,93.59437,-4.34816,-16.26098,-0.00896,-17.08002,0.17865,-0.00251,-12.26534,-15.14229,13.9661,-35.81285,-19.34159,6.89077,-9.11565,-13.67736,12.47501
396,-2.97454,0.0,-0.0,1.66434,-0.0,0.0,-19.78675,-5.84848,14.28755,27.73904,5.27551,-19.04457,-10.10139,-1.65273,-0.02898,-34.77799,-1.28928,-0.00061,47.69341,44.86731,8.75765,-16.4434,-36.71561,-8.27064,46.10028,44.78489,-16.96325,90.65462,-68.45406,71.01039,140.18938,-0.00066,-85.62907,129.46152,-0.00022,92.55135,-4.66249,-15.78843,-0.0045,-17.33118,0.31276,-0.00372,-12.78799,-15.2444,13.9389,-36.35118,-19.4247,6.822,-7.66288,-12.83367,12.84045
397,-3.46534,0.0,0.0,1.45685,0.0,-0.0,-19.38331,-6.37028,14.98421,27.60968,4.80796,-19.57492,-8.48061,-1.74155,-0.03208,-34.24233,-1.42567,-0.00167,46.4959,44.87941,9.86112,-15.94862,-36.21793,-7.60804,46.06542,44.95824,-17.2208,94.10503,-68.91341,74.69728,140.31442,0.00111,-85.49325,129.5834,0.00061,91.46166,-4.84614,-15.64102,-0.00109,-17.55905,0.58798,-0.00399,-13.13875,-15.25035,13.87555,-36.70588,-19.40572,6.76008,-6.35488,-12.0152,13.11228
398,-4.08855,0.0,0.0,1.31199,0.0,-0.0,-19.00401,-6.96671,15.97215,27.49859,4.43743,-20.0817,-6.91389,-1.99404,-0.03047,-33.75557,-1.60296,-0.00203,45.33935,44.89988,10.93167,-15.52433,-35.63139,-6.95347,46.14828,45.07579,-17.48065,97.09399,-69.27494,77.84885,140.4296,0.0024,-85.75344,129.70715,0.0012,90.4128,-4.9071,-15.8263,0.00028,-17.73948,0.98135,-0.00282,-13.34185,-15.21465,13.78465,-36.90834,-19.33794,6.68999,-5.255,-11.20953,13.27963
399,-5.05102,-0.0,0.0,1.32286,0.0,0.0,-18.76539,-7.568,17.25219,27.39255,4.20089,-20.5667,-5.32736,-2.33156,-0.02484,-33.34524,-1.77956,-0.0015,44.2291,44.901,11.73404,-15.18194,-34.97772,-6.30965,46.3177,45.14851,-17.69932,99.54823,-69.60311,80.42216,140.51523,0.00252,-86.33849,129.83287,0.00157,89.44692,-4.90546,-16.29011,0.00073,-17.82481,1.41739,-0.0008,-13.44477,-15.18491,13.65478,-37.01328,-19.26057,6.58088,-4.38595,-10.41301,13.32888
400,-6.5854,-0.0,-0.0,1.53195,0.0,0.0,-18.73081,-8.15176,18.68687,27.28077,4.08573,-21.04355,-3.73126,-2.66363,-0.01532,-33.03226,-1.91762,-0.00059,43.21389,44.84873,12.10093,-14.91819,-34.27779,-5.70014,46.55387,45.18043,-17.86765,101.45543,-69.95805,82.42728,140.55795,0.00162,-87.15151,129.95511,0.00173,88.57778,-4.91509,-16.92654,0.00143,-17.79249,1.79252,0.00071,-13.48071,-15.179,13.46986,-37.05699,-19.18378,6.41014,-3.74447,-9.63964,13.24567
